,CARMA,OPSD
0,17.0,3.0
1,18.0,4.0
2,19.0,5.0
3,20.0,6.0
4,28.0,8.0
5,36.0,10.0
6,40.0,4923.0
7,43.0,17.0
8,52.0,19.0
9,66.0,22.0
10,67.0,23.0
11,68.0,4668.0
12,74.0,30.0
13,78.0,2271.0
14,88.0,31.0
15,97.0,35.0
16,115.0,2212.0
17,131.0,816.0
18,133.0,4915.0
19,141.0,2913.0
20,167.0,45.0
21,177.0,52.0
22,179.0,53.0
23,185.0,55.0
24,187.0,57.0
25,197.0,60.0
26,202.0,61.0
27,204.0,63.0
28,218.0,65.0
29,220.0,67.0
30,223.0,69.0
31,225.0,70.0
32,234.0,1185.0
33,13440.0,3217.0
34,247.0,76.0
35,250.0,77.0
36,252.0,78.0
37,254.0,79.0
38,261.0,151.0
39,262.0,4204.0
40,267.0,82.0
41,271.0,3684.0
42,272.0,86.0
43,315.0,103.0
44,291.0,94.0
45,293.0,3932.0
46,294.0,3295.0
47,303.0,98.0
48,306.0,4136.0
49,311.0,301.0
50,312.0,1101.0
51,313.0,3939.0
52,321.0,105.0
53,323.0,107.0
54,344.0,110.0
55,362.0,119.0
56,370.0,123.0
57,383.0,201.0
58,384.0,124.0
59,387.0,125.0
60,394.0,128.0
61,395.0,129.0
62,399.0,130.0
63,416.0,137.0
64,422.0,139.0
65,9184.0,2321.0
66,435.0,140.0
67,447.0,2139.0
68,455.0,142.0
69,461.0,145.0
70,478.0,146.0
71,486.0,148.0
72,490.0,149.0
73,509.0,150.0
74,540.0,155.0
75,545.0,162.0
76,546.0,163.0
77,551.0,165.0
78,565.0,167.0
79,572.0,4925.0
80,576.0,4916.0
81,577.0,4917.0
82,581.0,172.0
83,588.0,173.0
84,596.0,176.0
85,602.0,177.0
86,629.0,188.0
87,636.0,3065.0
88,654.0,214.0
89,670.0,199.0
90,671.0,200.0
91,680.0,202.0
92,694.0,206.0
93,702.0,211.0
94,708.0,212.0
95,730.0,215.0
96,740.0,2423.0
97,769.0,229.0
98,772.0,231.0
99,775.0,236.0
100,776.0,237.0
101,783.0,239.0
102,795.0,396.0
103,796.0,242.0
104,806.0,244.0
105,814.0,246.0
106,816.0,2168.0
107,818.0,249.0
108,819.0,251.0
109,832.0,254.0
110,837.0,256.0
111,840.0,257.0
112,842.0,2031.0
113,845.0,258.0
114,19918.0,4754.0
115,872.0,266.0
116,873.0,267.0
117,875.0,268.0
118,876.0,269.0
119,885.0,270.0
120,894.0,274.0
121,896.0,275.0
122,901.0,279.0
123,904.0,281.0
124,915.0,3911.0
125,917.0,283.0
126,923.0,284.0
127,924.0,285.0
128,926.0,280.0
129,957.0,4919.0
130,958.0,287.0
131,967.0,288.0
132,978.0,289.0
133,987.0,291.0
134,1009.0,293.0
135,1015.0,2103.0
136,1023.0,296.0
137,1031.0,298.0
138,1041.0,168.0
139,1044.0,305.0
140,1063.0,307.0
141,1065.0,308.0
142,1067.0,309.0
143,1077.0,310.0
144,1081.0,311.0
145,1082.0,312.0
146,1086.0,313.0
147,1100.0,316.0
148,1115.0,332.0
149,1132.0,1930.0
150,1135.0,330.0
151,1145.0,331.0
152,1154.0,333.0
153,1172.0,353.0
154,1182.0,432.0
155,1185.0,693.0
156,1188.0,669.0
157,1189.0,355.0
158,1203.0,360.0
159,1208.0,361.0
160,1211.0,695.0
161,1217.0,364.0
162,1229.0,4898.0
163,1245.0,367.0
164,1250.0,369.0
165,1264.0,373.0
166,1284.0,374.0
167,1292.0,378.0
168,1298.0,380.0
169,1311.0,382.0
170,1316.0,1827.0
171,1317.0,386.0
172,1320.0,387.0
173,1324.0,3989.0
174,1331.0,388.0
175,1333.0,389.0
176,1336.0,392.0
177,1339.0,2459.0
178,1340.0,394.0
179,1344.0,405.0
180,1345.0,1501.0
181,1410.0,407.0
182,1348.0,423.0
183,1352.0,3546.0
184,1360.0,227.0
185,1371.0,694.0
186,1377.0,397.0
187,1380.0,398.0
188,1381.0,399.0
189,1390.0,401.0
190,1404.0,403.0
191,1412.0,406.0
192,1414.0,410.0
193,1415.0,411.0
194,1420.0,412.0
195,1432.0,402.0
196,1458.0,415.0
197,1469.0,417.0
198,1472.0,419.0
199,1473.0,420.0
200,1475.0,421.0
201,1480.0,422.0
202,1489.0,696.0
203,1494.0,2148.0
204,20328.0,4809.0
205,1508.0,427.0
206,1526.0,1290.0
207,1534.0,435.0
208,1576.0,503.0
209,2787.0,672.0
210,1610.0,452.0
211,1627.0,454.0
212,1628.0,455.0
213,1637.0,3456.0
214,1654.0,459.0
215,1657.0,460.0
216,1674.0,463.0
217,1687.0,474.0
218,1688.0,464.0
219,1705.0,468.0
220,1723.0,469.0
221,1728.0,470.0
222,1729.0,584.0
223,1747.0,2926.0
224,1770.0,475.0
225,1779.0,476.0
226,1786.0,222.0
227,1787.0,477.0
228,1791.0,478.0
229,1804.0,480.0
230,1825.0,483.0
231,1830.0,485.0
232,1831.0,484.0
233,1840.0,504.0
234,1852.0,4685.0
235,1877.0,511.0
236,1886.0,512.0
237,19379.0,884.0
238,1901.0,515.0
239,1942.0,552.0
240,1947.0,542.0
241,1948.0,553.0
242,1949.0,554.0
243,1952.0,555.0
244,1957.0,4270.0
245,1961.0,556.0
246,1962.0,557.0
247,1963.0,558.0
248,1983.0,560.0
249,2006.0,564.0
250,2013.0,286.0
251,2016.0,2611.0
252,2021.0,569.0
253,2028.0,572.0
254,2033.0,573.0
255,2057.0,577.0
256,2075.0,583.0
257,2079.0,582.0
258,2080.0,587.0
259,2083.0,3439.0
260,2090.0,3770.0
261,2105.0,593.0
262,2113.0,594.0
263,2115.0,697.0
264,2118.0,595.0
265,2125.0,596.0
266,2126.0,597.0
267,2155.0,598.0
268,2164.0,3334.0
269,2178.0,602.0
270,2185.0,603.0
271,2201.0,606.0
272,2204.0,608.0
273,2210.0,610.0
274,2224.0,614.0
275,2226.0,615.0
276,2235.0,617.0
277,2286.0,619.0
278,2304.0,621.0
279,2306.0,623.0
280,2321.0,698.0
281,2323.0,625.0
282,2324.0,624.0
283,2328.0,634.0
284,2364.0,629.0
285,2386.0,632.0
286,2393.0,699.0
287,2414.0,637.0
288,2446.0,1931.0
289,2456.0,638.0
290,2486.0,640.0
291,2488.0,498.0
292,2490.0,2923.0
293,2536.0,661.0
294,2537.0,643.0
295,2540.0,645.0
296,2556.0,646.0
297,2559.0,2179.0
298,14784.0,3540.0
299,2583.0,648.0
300,2591.0,1329.0
301,2602.0,1421.0
302,2600.0,651.0
303,2629.0,654.0
304,2640.0,655.0
305,2644.0,3536.0
306,2647.0,657.0
307,2690.0,665.0
308,2706.0,662.0
309,2733.0,664.0
310,2749.0,668.0
311,2789.0,673.0
312,2790.0,1670.0
313,2797.0,674.0
314,2798.0,675.0
315,2806.0,676.0
316,2808.0,677.0
317,2838.0,682.0
318,2853.0,683.0
319,2855.0,684.0
320,2857.0,703.0
321,2858.0,700.0
322,2859.0,701.0
323,2860.0,702.0
324,2862.0,686.0
325,2864.0,756.0
326,2870.0,687.0
327,2883.0,559.0
328,2888.0,4831.0
329,2904.0,691.0
330,2917.0,1228.0
331,2918.0,4171.0
332,2922.0,704.0
333,2955.0,3332.0
334,2967.0,718.0
335,2969.0,719.0
336,2971.0,720.0
337,2973.0,441.0
338,2978.0,722.0
339,2986.0,725.0
340,3004.0,3269.0
341,3007.0,735.0
342,3009.0,736.0
343,3016.0,740.0
344,3022.0,895.0
345,3041.0,742.0
346,3024.0,4051.0
347,3030.0,741.0
348,3061.0,747.0
349,3062.0,748.0
350,3092.0,753.0
351,3096.0,754.0
352,3097.0,755.0
353,3107.0,757.0
354,3109.0,758.0
355,3116.0,2807.0
356,3117.0,1693.0
357,3118.0,2785.0
358,3121.0,764.0
359,3122.0,767.0
360,3123.0,766.0
361,3125.0,769.0
362,3126.0,770.0
363,3129.0,1897.0
364,3131.0,772.0
365,3136.0,774.0
366,3144.0,775.0
367,3145.0,776.0
368,16319.0,780.0
369,3175.0,781.0
370,3180.0,784.0
371,3181.0,785.0
372,3197.0,786.0
373,3206.0,787.0
374,3210.0,1739.0
375,3216.0,790.0
376,3217.0,796.0
377,3220.0,797.0
378,3224.0,1932.0
379,3254.0,811.0
380,3277.0,814.0
381,3281.0,815.0
382,3282.0,1304.0
383,3290.0,73.0
384,3291.0,3459.0
385,3303.0,822.0
386,3323.0,825.0
387,3325.0,826.0
388,3328.0,827.0
389,3340.0,829.0
390,3347.0,831.0
391,3354.0,833.0
392,3357.0,834.0
393,3378.0,836.0
394,3430.0,851.0
395,3384.0,1131.0
396,3413.0,842.0
397,3393.0,947.0
398,3408.0,840.0
399,3409.0,843.0
400,3419.0,846.0
401,3424.0,847.0
402,3425.0,849.0
403,3429.0,848.0
404,3444.0,854.0
405,3449.0,856.0
406,3456.0,857.0
407,3463.0,860.0
408,3471.0,863.0
409,3473.0,865.0
410,3478.0,866.0
411,3481.0,867.0
412,3493.0,868.0
413,3496.0,870.0
414,3505.0,872.0
415,3516.0,3771.0
416,3521.0,1837.0
417,3528.0,882.0
418,3538.0,2836.0
419,3553.0,888.0
420,3554.0,889.0
421,3560.0,891.0
422,3561.0,893.0
423,3562.0,894.0
424,3581.0,899.0
425,3602.0,1095.0
426,3604.0,940.0
427,3612.0,2538.0
428,3621.0,3920.0
429,3632.0,903.0
430,3642.0,904.0
431,3646.0,908.0
432,3644.0,907.0
433,3647.0,4599.0
434,3651.0,909.0
435,3672.0,911.0
436,3673.0,912.0
437,3677.0,914.0
438,3678.0,915.0
439,3686.0,941.0
440,3690.0,157.0
441,3733.0,918.0
442,3760.0,919.0
443,3770.0,920.0
444,3777.0,921.0
445,3778.0,923.0
446,3781.0,925.0
447,3784.0,927.0
448,3794.0,930.0
449,3802.0,934.0
450,3805.0,935.0
451,3825.0,938.0
452,3838.0,948.0
453,3842.0,949.0
454,3846.0,950.0
455,3849.0,951.0
456,3850.0,952.0
457,3862.0,956.0
458,3882.0,961.0
459,3888.0,962.0
460,3895.0,965.0
461,3907.0,967.0
462,3917.0,2564.0
463,3919.0,968.0
464,3925.0,723.0
465,3931.0,971.0
466,3935.0,972.0
467,3937.0,974.0
468,3940.0,976.0
469,3952.0,980.0
470,3963.0,983.0
471,3998.0,1013.0
472,4009.0,1046.0
473,4010.0,1027.0
474,4012.0,74.0
475,4015.0,1034.0
476,4024.0,1049.0
477,4026.0,1050.0
478,4030.0,1052.0
479,4031.0,1053.0
480,4041.0,1054.0
481,4042.0,1055.0
482,4047.0,1315.0
483,4052.0,1058.0
484,4055.0,1061.0
485,4070.0,1069.0
486,4075.0,1040.0
487,4088.0,1077.0
488,4093.0,1079.0
489,4096.0,1080.0
490,4097.0,1081.0
491,4099.0,1082.0
492,4104.0,1085.0
493,4105.0,1086.0
494,10678.0,1089.0
495,4122.0,1091.0
496,4144.0,3556.0
497,4150.0,3027.0
498,4151.0,1103.0
499,4153.0,1097.0
500,4161.0,1047.0
501,4169.0,1099.0
502,4193.0,1104.0
503,4194.0,1105.0
504,4196.0,1106.0
505,4201.0,1107.0
506,16810.0,4041.0
507,4216.0,3186.0
508,4223.0,1111.0
509,4270.0,1116.0
510,4282.0,1120.0
511,4283.0,1119.0
512,4288.0,1122.0
513,4306.0,1125.0
514,4307.0,1127.0
515,4316.0,1141.0
516,4317.0,1525.0
517,4321.0,1147.0
518,4324.0,1150.0
519,4325.0,1148.0
520,4326.0,191.0
521,4328.0,1151.0
522,4332.0,1153.0
523,4340.0,1157.0
524,4359.0,1121.0
525,4360.0,1160.0
526,4398.0,1169.0
527,4399.0,1170.0
528,4405.0,1171.0
529,4407.0,4353.0
530,4417.0,1172.0
531,4427.0,1174.0
532,14559.0,3479.0
533,4440.0,1177.0
534,4478.0,1181.0
535,4494.0,1182.0
536,4550.0,1203.0
537,4566.0,1207.0
538,4567.0,1208.0
539,4575.0,1209.0
540,4577.0,1210.0
541,4578.0,1211.0
542,4588.0,1212.0
543,4603.0,1217.0
544,4621.0,1226.0
545,4630.0,1227.0
546,4632.0,1230.0
547,4644.0,1231.0
548,4652.0,1232.0
549,4656.0,1233.0
550,4659.0,1234.0
551,4664.0,1236.0
552,4690.0,1239.0
553,4697.0,1242.0
554,4722.0,1247.0
555,4732.0,1248.0
556,4733.0,1249.0
557,4738.0,1250.0
558,4742.0,2014.0
559,4749.0,1253.0
560,4756.0,1255.0
561,4770.0,1257.0
562,4785.0,1258.0
563,4788.0,1254.0
564,4790.0,1260.0
565,4791.0,1261.0
566,4792.0,1262.0
567,4818.0,1263.0
568,4835.0,1264.0
569,4836.0,1265.0
570,4859.0,1267.0
571,4860.0,1270.0
572,4904.0,1272.0
573,4916.0,1274.0
574,4918.0,2295.0
575,4924.0,1276.0
576,4937.0,1280.0
577,4949.0,1281.0
578,4952.0,1282.0
579,4964.0,1283.0
580,4965.0,3024.0
581,4972.0,1287.0
582,4993.0,1285.0
583,5002.0,1294.0
584,5033.0,791.0
585,5035.0,1301.0
586,5078.0,1319.0
587,5080.0,1320.0
588,5083.0,1321.0
589,5094.0,1322.0
590,5110.0,1327.0
591,5111.0,473.0
592,5126.0,1334.0
593,5128.0,4821.0
594,5142.0,1337.0
595,5145.0,1338.0
596,5160.0,2812.0
597,5191.0,1340.0
598,5205.0,1342.0
599,5217.0,3189.0
600,5220.0,132.0
601,5236.0,1351.0
602,5244.0,1353.0
603,5248.0,1357.0
604,5253.0,1358.0
605,5263.0,1359.0
606,5271.0,492.0
607,5272.0,1364.0
608,5273.0,1368.0
609,5275.0,1372.0
610,5279.0,1375.0
611,5280.0,1376.0
612,5283.0,537.0
613,5290.0,1378.0
614,5291.0,1379.0
615,5298.0,1381.0
616,5299.0,3557.0
617,5301.0,1382.0
618,5310.0,1383.0
619,11080.0,1751.0
620,5318.0,1389.0
621,5320.0,1391.0
622,5322.0,1392.0
623,5339.0,1394.0
624,5340.0,1395.0
625,5343.0,1397.0
626,5356.0,1416.0
627,5361.0,1417.0
628,5363.0,1418.0
629,5368.0,1419.0
630,5374.0,1426.0
631,5385.0,1430.0
632,5397.0,1432.0
633,5401.0,1434.0
634,5437.0,2118.0
635,5438.0,1449.0
636,5442.0,1450.0
637,5447.0,1452.0
638,5455.0,1454.0
639,5461.0,1455.0
640,5462.0,1456.0
641,5471.0,1448.0
642,5476.0,1460.0
643,5478.0,1461.0
644,8134.0,2021.0
645,5486.0,1466.0
646,5490.0,1467.0
647,5495.0,1468.0
648,5498.0,1470.0
649,5499.0,1473.0
650,5511.0,1477.0
651,5542.0,1480.0
652,5544.0,1483.0
653,5558.0,1488.0
654,5560.0,1489.0
655,5565.0,1490.0
656,5567.0,3921.0
657,5570.0,1492.0
658,5577.0,4205.0
659,5589.0,1494.0
660,5594.0,1495.0
661,5601.0,1499.0
662,5618.0,1502.0
663,5649.0,1514.0
664,5663.0,1523.0
665,5668.0,1530.0
666,5686.0,1533.0
667,5694.0,1534.0
668,5731.0,1535.0
669,5749.0,1537.0
670,5765.0,1541.0
671,5768.0,1675.0
672,5772.0,1542.0
673,5800.0,1545.0
674,5802.0,1547.0
675,5811.0,1548.0
676,5819.0,1551.0
677,5834.0,1555.0
678,5844.0,880.0
679,5852.0,1422.0
680,5853.0,1561.0
681,5854.0,1560.0
682,5857.0,1562.0
683,5867.0,1567.0
684,5868.0,1767.0
685,5871.0,1569.0
686,5874.0,1571.0
687,5875.0,1570.0
688,5886.0,1573.0
689,5891.0,1577.0
690,5898.0,1580.0
691,5913.0,1582.0
692,5914.0,1583.0
693,5915.0,4208.0
694,5929.0,1591.0
695,5930.0,1592.0
696,5944.0,1237.0
697,5945.0,1595.0
698,5954.0,1596.0
699,5961.0,1597.0
700,5965.0,1599.0
701,5982.0,1604.0
702,5992.0,1605.0
703,6001.0,1602.0
704,6017.0,1607.0
705,6029.0,3903.0
706,6032.0,1609.0
707,6038.0,585.0
708,6048.0,1610.0
709,6056.0,4409.0
710,6077.0,1697.0
711,6092.0,3701.0
712,6102.0,1618.0
713,6104.0,3726.0
714,6116.0,3820.0
715,6125.0,1623.0
716,6145.0,1627.0
717,6192.0,1633.0
718,6194.0,1635.0
719,6201.0,1636.0
720,6204.0,1637.0
721,6205.0,4079.0
722,6210.0,1639.0
723,6240.0,4020.0
724,6244.0,1641.0
725,6284.0,1644.0
726,6297.0,3856.0
727,6299.0,4843.0
728,6315.0,1991.0
729,6326.0,1647.0
730,6329.0,1648.0
731,6337.0,1653.0
732,6380.0,1657.0
733,6382.0,1659.0
734,6385.0,1662.0
735,6386.0,443.0
736,6397.0,1663.0
737,6398.0,1664.0
738,6405.0,1667.0
739,6408.0,2540.0
740,6439.0,1671.0
741,6441.0,1676.0
742,6442.0,1677.0
743,6444.0,1678.0
744,6470.0,1686.0
745,6478.0,1688.0
746,6484.0,1692.0
747,6489.0,1934.0
748,6509.0,1696.0
749,6514.0,1698.0
750,6527.0,622.0
751,6537.0,1699.0
752,6548.0,1707.0
753,6551.0,1708.0
754,6553.0,2755.0
755,6554.0,1710.0
756,6556.0,1711.0
757,6558.0,1713.0
758,6559.0,1715.0
759,6561.0,1716.0
760,6590.0,1727.0
761,6596.0,1729.0
762,6629.0,1733.0
763,6647.0,1736.0
764,6648.0,4006.0
765,6653.0,3686.0
766,6655.0,1737.0
767,6663.0,1738.0
768,6673.0,2182.0
769,6678.0,1756.0
770,6686.0,1757.0
771,6689.0,1758.0
772,6706.0,4209.0
773,6713.0,1762.0
774,7049.0,1824.0
775,6725.0,1765.0
776,6727.0,1766.0
777,6732.0,3741.0
778,6740.0,1768.0
779,6741.0,1770.0
780,6753.0,1773.0
781,6769.0,3904.0
782,6784.0,1781.0
783,6787.0,1780.0
784,6822.0,1786.0
785,6832.0,1788.0
786,6838.0,1789.0
787,6848.0,1790.0
788,6852.0,1791.0
789,6867.0,1794.0
790,6878.0,1796.0
791,6879.0,1797.0
792,6882.0,1798.0
793,6892.0,3639.0
794,6897.0,1800.0
795,6898.0,1801.0
796,6900.0,1802.0
797,6902.0,1803.0
798,6923.0,4060.0
799,6936.0,1808.0
800,6940.0,3036.0
801,6949.0,1926.0
802,6950.0,1925.0
803,6957.0,1810.0
804,6968.0,1812.0
805,6971.0,1813.0
806,6985.0,1816.0
807,6986.0,1817.0
808,6988.0,1818.0
809,6993.0,1820.0
810,7004.0,4694.0
811,7029.0,1823.0
812,7032.0,1924.0
813,7061.0,1928.0
814,7074.0,1825.0
815,7090.0,1829.0
816,7092.0,1830.0
817,7097.0,1831.0
818,7100.0,1834.0
819,7107.0,1836.0
820,7118.0,1838.0
821,15843.0,3838.0
822,7140.0,3990.0
823,7159.0,1850.0
824,7175.0,1852.0
825,7187.0,3452.0
826,7194.0,1855.0
827,7206.0,1857.0
828,7245.0,1866.0
829,7279.0,1870.0
830,7297.0,1871.0
831,7305.0,1872.0
832,7323.0,1873.0
833,13433.0,4913.0
834,7351.0,1880.0
835,7365.0,1882.0
836,7385.0,1884.0
837,7388.0,1887.0
838,7390.0,4069.0
839,7392.0,1889.0
840,7393.0,1892.0
841,7395.0,24.0
842,7401.0,2044.0
843,7404.0,1895.0
844,7405.0,1896.0
845,7427.0,1902.0
846,7431.0,1903.0
847,7432.0,3922.0
848,7437.0,1905.0
849,7439.0,1909.0
850,7440.0,1910.0
851,7447.0,1914.0
852,7455.0,1915.0
853,7457.0,1916.0
854,7471.0,1917.0
855,7472.0,1918.0
