,GEO,WEPP
0,0.0,27.0
1,1.0,61.0
2,2.0,76.0
3,3.0,94.0
4,4.0,111.0
5,5.0,110.0
6,7.0,115.0
7,8.0,165.0
8,9.0,166.0
9,11.0,256.0
10,12.0,7231.0
11,13.0,10472.0
12,14.0,279.0
13,15.0,312.0
14,16.0,383.0
15,17.0,411.0
16,18.0,511.0
17,19.0,537.0
18,20.0,593.0
19,21.0,599.0
20,22.0,634.0
21,23.0,30606.0
22,24.0,31843.0
23,25.0,692.0
24,26.0,693.0
25,28.0,725.0
26,29.0,729.0
27,30.0,765.0
28,31.0,16785.0
29,32.0,23363.0
30,33.0,816.0
31,34.0,831.0
32,35.0,862.0
33,36.0,865.0
34,37.0,918.0
35,38.0,895.0
36,39.0,903.0
37,40.0,931.0
38,41.0,952.0
39,42.0,1011.0
40,43.0,1033.0
41,44.0,1047.0
42,46.0,22275.0
43,48.0,1161.0
44,50.0,1200.0
45,51.0,1219.0
46,52.0,1255.0
47,53.0,1257.0
48,54.0,1347.0
49,55.0,1371.0
50,56.0,3109.0
51,57.0,1403.0
52,58.0,22735.0
53,59.0,23179.0
54,60.0,1427.0
55,61.0,1439.0
56,62.0,1489.0
57,63.0,1530.0
58,64.0,1541.0
59,65.0,1560.0
60,66.0,6155.0
61,67.0,1683.0
62,68.0,1687.0
63,69.0,1690.0
64,70.0,1720.0
65,71.0,32162.0
66,72.0,1879.0
67,73.0,1881.0
68,78.0,2012.0
69,79.0,23505.0
70,83.0,2183.0
71,84.0,2257.0
72,85.0,2259.0
73,86.0,2270.0
74,88.0,2272.0
75,89.0,2324.0
76,90.0,3535.0
77,91.0,2370.0
78,92.0,2374.0
79,93.0,2383.0
80,94.0,2393.0
81,95.0,2425.0
82,97.0,2484.0
83,98.0,2514.0
84,99.0,2529.0
85,100.0,2553.0
86,101.0,2641.0
87,102.0,2665.0
88,103.0,16641.0
89,589.0,18929.0
90,105.0,2754.0
91,107.0,2753.0
92,108.0,2799.0
93,109.0,2807.0
94,110.0,2818.0
95,888.0,28327.0
96,114.0,27329.0
97,115.0,2872.0
98,116.0,2874.0
99,117.0,2875.0
100,119.0,2995.0
101,915.0,3011.0
102,121.0,3138.0
103,123.0,3266.0
104,124.0,3572.0
105,126.0,3539.0
106,128.0,3546.0
107,129.0,3581.0
108,130.0,3606.0
109,131.0,3630.0
110,132.0,3667.0
111,133.0,3698.0
112,134.0,3844.0
113,135.0,3886.0
114,136.0,30517.0
115,138.0,3905.0
116,139.0,17724.0
117,140.0,3968.0
118,141.0,4036.0
119,142.0,4044.0
120,143.0,4114.0
121,145.0,31121.0
122,146.0,11433.0
123,148.0,4249.0
124,151.0,4422.0
125,152.0,2280.0
126,153.0,4531.0
127,154.0,4540.0
128,155.0,4583.0
129,156.0,4611.0
130,157.0,4681.0
131,158.0,10571.0
132,159.0,4724.0
133,160.0,4803.0
134,161.0,4972.0
135,163.0,5004.0
136,165.0,5032.0
137,166.0,5104.0
138,167.0,5128.0
139,172.0,5171.0
140,171.0,5169.0
141,173.0,5186.0
142,174.0,5205.0
143,175.0,5206.0
144,176.0,1234.0
145,177.0,5249.0
146,179.0,1803.0
147,180.0,3781.0
148,181.0,23094.0
149,185.0,5475.0
150,186.0,5525.0
151,187.0,5536.0
152,188.0,5542.0
153,189.0,5583.0
154,190.0,5597.0
155,192.0,5613.0
156,193.0,5627.0
157,194.0,5644.0
158,195.0,5741.0
159,196.0,5774.0
160,198.0,5813.0
161,199.0,5853.0
162,200.0,5871.0
163,201.0,5930.0
164,202.0,3376.0
165,205.0,5948.0
166,206.0,6045.0
167,207.0,6065.0
168,208.0,6090.0
169,209.0,6158.0
170,210.0,6176.0
171,213.0,6301.0
172,214.0,6452.0
173,215.0,6465.0
174,217.0,6524.0
175,218.0,6556.0
176,219.0,6592.0
177,221.0,28913.0
178,222.0,6643.0
179,223.0,6644.0
180,224.0,6665.0
181,225.0,6716.0
182,226.0,6722.0
183,227.0,6735.0
184,228.0,6736.0
185,229.0,6759.0
186,230.0,6845.0
187,231.0,17013.0
188,234.0,22914.0
189,235.0,6884.0
190,236.0,6891.0
191,237.0,6974.0
192,240.0,7028.0
193,241.0,11671.0
194,242.0,7113.0
195,243.0,7143.0
196,244.0,7165.0
197,245.0,7186.0
198,247.0,7250.0
199,249.0,7299.0
200,250.0,7755.0
201,251.0,7313.0
202,253.0,7323.0
203,254.0,7366.0
204,255.0,7384.0
205,256.0,7431.0
206,257.0,7475.0
207,258.0,23793.0
208,259.0,7595.0
209,260.0,7597.0
210,261.0,7630.0
211,262.0,7677.0
212,263.0,7678.0
213,264.0,7681.0
214,441.0,13208.0
215,267.0,31113.0
216,268.0,7733.0
217,269.0,11513.0
218,270.0,6976.0
219,272.0,9288.0
220,273.0,10914.0
221,274.0,16907.0
222,276.0,21286.0
223,277.0,28141.0
224,278.0,28194.0
225,279.0,7942.0
226,280.0,12193.0
227,281.0,5795.0
228,282.0,22164.0
229,283.0,9203.0
230,284.0,25974.0
231,286.0,785.0
232,287.0,4404.0
233,288.0,4785.0
234,289.0,13987.0
235,290.0,17952.0
236,292.0,23335.0
237,293.0,25258.0
238,294.0,26268.0
239,295.0,28341.0
240,296.0,28890.0
241,297.0,30373.0
242,298.0,7960.0
243,299.0,7969.0
244,300.0,7983.0
245,301.0,8010.0
246,302.0,8030.0
247,303.0,8037.0
248,304.0,5817.0
249,305.0,21892.0
250,307.0,8231.0
251,308.0,14896.0
252,309.0,8325.0
253,310.0,8339.0
254,311.0,21562.0
255,315.0,10437.0
256,316.0,22264.0
257,317.0,30010.0
258,318.0,6383.0
259,320.0,1185.0
260,321.0,27033.0
261,322.0,27731.0
262,323.0,28854.0
263,325.0,9109.0
264,326.0,17855.0
265,328.0,8382.0
266,330.0,8098.0
267,331.0,8423.0
268,332.0,8544.0
269,333.0,8551.0
270,338.0,7991.0
271,339.0,8794.0
272,340.0,8799.0
273,341.0,8870.0
274,343.0,9027.0
275,344.0,9043.0
276,345.0,9054.0
277,346.0,9085.0
278,347.0,9136.0
279,348.0,9137.0
280,349.0,9154.0
281,350.0,9166.0
282,351.0,9319.0
283,352.0,9356.0
284,353.0,9397.0
285,354.0,9398.0
286,355.0,9536.0
287,356.0,9562.0
288,357.0,9563.0
289,358.0,9650.0
290,359.0,9698.0
291,360.0,9728.0
292,362.0,9811.0
293,363.0,9863.0
294,364.0,9966.0
295,365.0,9983.0
296,367.0,28405.0
297,369.0,10036.0
298,370.0,10040.0
299,371.0,10081.0
300,372.0,10606.0
301,373.0,10104.0
302,374.0,10093.0
303,375.0,10140.0
304,377.0,16493.0
305,378.0,10503.0
306,380.0,10518.0
307,381.0,10525.0
308,382.0,10672.0
309,383.0,3961.0
310,384.0,10801.0
311,385.0,10849.0
312,386.0,10861.0
313,387.0,10877.0
314,388.0,10881.0
315,389.0,10885.0
316,390.0,10895.0
317,391.0,10909.0
318,392.0,10967.0
319,396.0,17655.0
320,397.0,11108.0
321,399.0,11110.0
322,400.0,11122.0
323,401.0,11159.0
324,403.0,11213.0
325,404.0,11287.0
326,405.0,11286.0
327,406.0,11301.0
328,407.0,11312.0
329,408.0,27251.0
330,409.0,11588.0
331,411.0,12147.0
332,413.0,10447.0
333,414.0,29476.0
334,415.0,11915.0
335,417.0,11918.0
336,418.0,11917.0
337,420.0,12034.0
338,421.0,12165.0
339,422.0,12203.0
340,423.0,12264.0
341,424.0,12289.0
342,425.0,12429.0
343,426.0,12428.0
344,427.0,12466.0
345,428.0,12500.0
346,429.0,12503.0
347,430.0,28484.0
348,432.0,12578.0
349,433.0,12772.0
350,434.0,12877.0
351,435.0,12897.0
352,436.0,13023.0
353,437.0,13051.0
354,438.0,15777.0
355,439.0,13135.0
356,440.0,13190.0
357,442.0,13289.0
358,443.0,30493.0
359,444.0,13376.0
360,445.0,13409.0
361,447.0,13470.0
362,448.0,13471.0
363,449.0,13509.0
364,451.0,13590.0
365,452.0,13595.0
366,454.0,13601.0
367,455.0,19135.0
368,459.0,13683.0
369,460.0,13687.0
370,462.0,13702.0
371,463.0,13724.0
372,464.0,13790.0
373,465.0,13884.0
374,466.0,13913.0
375,468.0,13934.0
376,469.0,13981.0
377,471.0,14093.0
378,472.0,14113.0
379,473.0,14308.0
380,474.0,14353.0
381,475.0,14400.0
382,476.0,15058.0
383,477.0,14401.0
384,478.0,14402.0
385,479.0,14414.0
386,480.0,14415.0
387,481.0,14433.0
388,482.0,23634.0
389,483.0,14501.0
390,484.0,14544.0
391,485.0,14547.0
392,486.0,14587.0
393,487.0,14601.0
394,488.0,14606.0
395,489.0,14617.0
396,490.0,14689.0
397,491.0,14726.0
398,492.0,14741.0
399,498.0,14848.0
400,499.0,14851.0
401,500.0,14900.0
402,501.0,14995.0
403,502.0,15038.0
404,503.0,15059.0
405,506.0,15103.0
406,507.0,15125.0
407,508.0,15161.0
408,509.0,15197.0
409,510.0,15199.0
410,511.0,15227.0
411,512.0,15257.0
412,513.0,15256.0
413,514.0,15259.0
414,515.0,15263.0
415,516.0,1116.0
416,517.0,15278.0
417,518.0,15322.0
418,519.0,15353.0
419,520.0,15354.0
420,521.0,15370.0
421,522.0,15372.0
422,523.0,15373.0
423,524.0,15382.0
424,525.0,15423.0
425,526.0,15432.0
426,527.0,15440.0
427,528.0,15451.0
428,529.0,15459.0
429,530.0,15483.0
430,531.0,15514.0
431,532.0,15516.0
432,533.0,15536.0
433,534.0,15563.0
434,535.0,15744.0
435,537.0,15865.0
436,539.0,15955.0
437,540.0,16018.0
438,541.0,16025.0
439,542.0,15860.0
440,544.0,16144.0
441,545.0,16145.0
442,546.0,16148.0
443,547.0,16191.0
444,549.0,16266.0
445,550.0,16269.0
446,551.0,16285.0
447,553.0,18369.0
448,554.0,16289.0
449,555.0,16293.0
450,556.0,16296.0
451,557.0,16341.0
452,558.0,16388.0
453,559.0,16391.0
454,560.0,16401.0
455,561.0,16485.0
456,562.0,16498.0
457,563.0,16530.0
458,564.0,16553.0
459,565.0,16585.0
460,566.0,16648.0
461,567.0,16693.0
462,570.0,8312.0
463,571.0,16802.0
464,573.0,16829.0
465,574.0,16832.0
466,575.0,16834.0
467,576.0,16841.0
468,577.0,16868.0
469,578.0,16875.0
470,579.0,16910.0
471,580.0,28205.0
472,581.0,26592.0
473,582.0,1908.0
474,584.0,2174.0
475,585.0,30638.0
476,586.0,17199.0
477,588.0,17233.0
478,590.0,17383.0
479,591.0,17334.0
480,592.0,17463.0
481,594.0,17381.0
482,595.0,17505.0
483,596.0,17509.0
484,598.0,17511.0
485,599.0,17581.0
486,600.0,17616.0
487,601.0,17647.0
488,602.0,17686.0
489,603.0,18807.0
490,604.0,17731.0
491,605.0,17751.0
492,606.0,17752.0
493,607.0,17753.0
494,608.0,17768.0
495,610.0,17831.0
496,611.0,17914.0
497,612.0,17919.0
498,613.0,17920.0
499,614.0,17922.0
500,615.0,22248.0
501,616.0,17966.0
502,617.0,18000.0
503,618.0,18006.0
504,621.0,18010.0
505,623.0,18016.0
506,625.0,18107.0
507,626.0,18117.0
508,627.0,18219.0
509,628.0,9255.0
510,629.0,18262.0
511,630.0,18283.0
512,633.0,18342.0
513,634.0,18367.0
514,635.0,18382.0
515,636.0,18394.0
516,637.0,18438.0
517,638.0,18439.0
518,640.0,18443.0
519,641.0,18469.0
520,643.0,18543.0
521,644.0,18578.0
522,645.0,18602.0
523,646.0,18727.0
524,647.0,18732.0
525,648.0,18858.0
526,649.0,18877.0
527,650.0,18774.0
528,651.0,18974.0
529,653.0,19017.0
530,654.0,19028.0
531,655.0,19121.0
532,656.0,19141.0
533,657.0,19157.0
534,658.0,19158.0
535,659.0,19192.0
536,660.0,19204.0
537,661.0,19206.0
538,662.0,19291.0
539,663.0,19292.0
540,664.0,19318.0
541,665.0,19505.0
542,666.0,19581.0
543,667.0,19549.0
544,670.0,19696.0
545,671.0,19720.0
546,672.0,19755.0
547,673.0,19791.0
548,674.0,19802.0
549,675.0,19823.0
550,677.0,19959.0
551,678.0,20099.0
552,680.0,20136.0
553,681.0,20192.0
554,682.0,20220.0
555,683.0,20228.0
556,684.0,20230.0
557,685.0,20315.0
558,686.0,13549.0
559,687.0,20378.0
560,688.0,31094.0
561,689.0,20447.0
562,690.0,20451.0
563,691.0,20471.0
564,692.0,20479.0
565,694.0,21095.0
566,695.0,20729.0
567,696.0,20751.0
568,697.0,20932.0
569,698.0,20945.0
570,699.0,21455.0
571,700.0,21042.0
572,701.0,21050.0
573,702.0,21064.0
574,703.0,21072.0
575,704.0,21098.0
576,705.0,21132.0
577,706.0,21133.0
578,707.0,21150.0
579,709.0,21213.0
580,710.0,21307.0
581,711.0,21342.0
582,712.0,21351.0
583,713.0,21458.0
584,714.0,21459.0
585,715.0,21583.0
586,716.0,21592.0
587,718.0,21665.0
588,719.0,21720.0
589,720.0,21785.0
590,721.0,21793.0
591,722.0,21890.0
592,723.0,21949.0
593,724.0,22026.0
594,725.0,22041.0
595,726.0,22053.0
596,728.0,22217.0
597,729.0,22225.0
598,730.0,22240.0
599,732.0,22287.0
600,733.0,22308.0
601,734.0,30256.0
602,735.0,22450.0
603,736.0,22453.0
604,737.0,22455.0
605,739.0,22479.0
606,740.0,22481.0
607,741.0,22506.0
608,742.0,22573.0
609,743.0,22578.0
610,744.0,22627.0
611,745.0,22685.0
612,747.0,22751.0
613,748.0,22767.0
614,749.0,22768.0
615,750.0,22775.0
616,751.0,22784.0
617,752.0,22787.0
618,753.0,22794.0
619,754.0,22811.0
620,755.0,22876.0
621,756.0,22895.0
622,757.0,22886.0
623,758.0,22929.0
624,759.0,22933.0
625,760.0,22947.0
626,761.0,23030.0
627,763.0,23135.0
628,764.0,23159.0
629,765.0,20532.0
630,768.0,23222.0
631,769.0,23323.0
632,770.0,23447.0
633,772.0,23512.0
634,773.0,23566.0
635,774.0,23875.0
636,775.0,23727.0
637,776.0,23769.0
638,777.0,23900.0
639,778.0,23914.0
640,780.0,23954.0
641,782.0,3547.0
642,783.0,23981.0
643,784.0,24009.0
644,785.0,24042.0
645,787.0,24045.0
646,789.0,24061.0
647,791.0,24093.0
648,792.0,24102.0
649,793.0,24147.0
650,794.0,24189.0
651,795.0,24202.0
652,796.0,24212.0
653,797.0,24219.0
654,798.0,24307.0
655,799.0,24306.0
656,800.0,24362.0
657,801.0,24396.0
658,803.0,24461.0
659,804.0,24490.0
660,805.0,24524.0
661,806.0,24536.0
662,807.0,24631.0
663,808.0,24658.0
664,810.0,24719.0
665,811.0,24783.0
666,812.0,24799.0
667,813.0,24805.0
668,814.0,24406.0
669,815.0,24865.0
670,816.0,24866.0
671,817.0,24937.0
672,818.0,428.0
673,819.0,5109.0
674,820.0,5496.0
675,821.0,6852.0
676,822.0,8663.0
677,823.0,8683.0
678,824.0,10462.0
679,825.0,10558.0
680,826.0,24958.0
681,827.0,24967.0
682,828.0,24972.0
683,829.0,24987.0
684,830.0,25017.0
685,831.0,25018.0
686,832.0,25048.0
687,833.0,25051.0
688,834.0,25058.0
689,835.0,25081.0
690,837.0,9256.0
691,838.0,24439.0
692,842.0,25222.0
693,843.0,25257.0
694,844.0,25268.0
695,845.0,25327.0
696,846.0,25339.0
697,847.0,19502.0
698,848.0,25353.0
699,849.0,25399.0
700,850.0,25506.0
701,851.0,25572.0
702,852.0,25647.0
703,853.0,25681.0
704,854.0,25683.0
705,855.0,25768.0
706,857.0,25861.0
707,858.0,25938.0
708,859.0,25955.0
709,860.0,25997.0
710,861.0,26010.0
711,862.0,26032.0
712,864.0,26047.0
713,865.0,26055.0
714,866.0,26070.0
715,867.0,26073.0
716,868.0,22011.0
717,869.0,26158.0
718,870.0,26259.0
719,871.0,26280.0
720,874.0,26347.0
721,875.0,26351.0
722,876.0,26384.0
723,877.0,26427.0
724,878.0,26471.0
725,879.0,26473.0
726,880.0,26547.0
727,881.0,26576.0
728,882.0,26773.0
729,883.0,26778.0
730,884.0,26837.0
731,885.0,1135.0
732,886.0,2729.0
733,887.0,19009.0
734,889.0,26913.0
735,890.0,26932.0
736,891.0,26945.0
737,892.0,26944.0
738,893.0,26962.0
739,894.0,2028.0
740,895.0,27006.0
741,896.0,16494.0
742,897.0,11549.0
743,898.0,14035.0
744,899.0,30162.0
745,900.0,27186.0
746,901.0,27193.0
747,902.0,27276.0
748,906.0,27515.0
749,907.0,27561.0
750,908.0,27570.0
751,909.0,27578.0
752,910.0,27590.0
753,911.0,27652.0
754,912.0,27655.0
755,913.0,27689.0
756,914.0,27718.0
757,916.0,27814.0
758,917.0,27836.0
759,918.0,27845.0
760,919.0,27860.0
761,920.0,27901.0
762,922.0,28006.0
763,923.0,28017.0
764,924.0,28103.0
765,925.0,28119.0
766,926.0,28145.0
767,927.0,28162.0
768,928.0,26166.0
769,929.0,27196.0
770,930.0,28199.0
771,932.0,28240.0
772,933.0,28368.0
773,934.0,28385.0
774,936.0,28442.0
775,937.0,28448.0
776,938.0,28476.0
777,939.0,28451.0
778,940.0,28482.0
779,941.0,28562.0
780,942.0,28582.0
781,943.0,19817.0
782,944.0,28856.0
783,946.0,29796.0
784,947.0,28628.0
785,948.0,28630.0
786,949.0,28817.0
787,950.0,28935.0
788,951.0,29013.0
789,952.0,29079.0
790,953.0,29093.0
791,954.0,29120.0
792,955.0,29145.0
793,957.0,29228.0
794,958.0,28981.0
795,959.0,29279.0
796,960.0,29294.0
797,961.0,29313.0
798,962.0,29326.0
799,963.0,29335.0
800,964.0,29348.0
801,965.0,29356.0
802,967.0,29412.0
803,968.0,29516.0
804,969.0,29693.0
805,970.0,2573.0
806,971.0,29885.0
807,972.0,29995.0
808,973.0,30022.0
809,974.0,30044.0
810,977.0,30074.0
811,978.0,30107.0
812,981.0,30239.0
813,982.0,30290.0
814,983.0,30295.0
815,984.0,30325.0
816,986.0,30442.0
817,987.0,6285.0
818,988.0,30498.0
819,989.0,30544.0
820,990.0,30545.0
821,991.0,30556.0
822,992.0,30580.0
823,993.0,30609.0
824,994.0,30641.0
825,996.0,30657.0
826,997.0,30669.0
827,998.0,30700.0
828,999.0,30701.0
829,1000.0,30781.0
830,1001.0,30821.0
831,1002.0,30851.0
832,1004.0,30921.0
833,1005.0,30936.0
834,1006.0,30966.0
835,1007.0,30981.0
836,1008.0,30992.0
837,1009.0,30995.0
838,1047.0,32356.0
839,1011.0,31057.0
840,1012.0,31058.0
841,1013.0,31089.0
842,1014.0,31101.0
843,1015.0,31102.0
844,1016.0,31103.0
845,1017.0,31257.0
846,1018.0,31285.0
847,1019.0,31301.0
848,1020.0,31344.0
849,1021.0,31377.0
850,1022.0,31406.0
851,1024.0,31410.0
852,1025.0,31422.0
853,1026.0,4382.0
854,1027.0,4380.0
855,1028.0,20818.0
856,1030.0,31484.0
857,1031.0,31544.0
858,1032.0,31667.0
859,1033.0,31686.0
860,1034.0,31854.0
861,1035.0,31978.0
862,1036.0,10313.0
863,1037.0,32076.0
864,1039.0,32144.0
865,1040.0,32155.0
866,1041.0,32185.0
867,1042.0,32259.0
868,1043.0,32262.0
869,1044.0,32297.0
870,1045.0,32332.0
871,1048.0,32407.0
872,1049.0,32442.0
