,OPSD,WEPP
0,0.0,12392.0
1,3.0,26.0
2,4.0,27.0
3,5.0,28.0
4,6.0,29.0
5,4464.0,28972.0
6,8.0,40.0
7,10.0,61.0
8,11.0,62.0
9,14.0,462.0
10,17.0,76.0
11,18.0,15761.0
12,19.0,94.0
13,22.0,110.0
14,23.0,112.0
15,24.0,11492.0
16,27.0,5889.0
17,28.0,114.0
18,30.0,123.0
19,31.0,144.0
20,4294.0,27981.0
21,35.0,165.0
22,41.0,20528.0
23,43.0,277.0
24,45.0,280.0
25,52.0,306.0
26,53.0,310.0
27,54.0,659.0
28,55.0,314.0
29,57.0,318.0
30,59.0,20093.0
31,60.0,331.0
32,61.0,336.0
33,62.0,15763.0
34,63.0,340.0
35,65.0,365.0
36,67.0,367.0
37,69.0,371.0
38,70.0,373.0
39,72.0,31843.0
40,73.0,5018.0
41,74.0,6148.0
42,75.0,9515.0
43,76.0,405.0
44,77.0,409.0
45,78.0,411.0
46,79.0,415.0
47,3657.0,23293.0
48,82.0,436.0
49,1203.0,7087.0
50,89.0,16962.0
51,123.0,598.0
52,91.0,470.0
53,94.0,475.0
54,98.0,485.0
55,101.0,489.0
56,102.0,500.0
57,103.0,502.0
58,105.0,511.0
59,107.0,514.0
60,108.0,546.0
61,109.0,556.0
62,110.0,559.0
63,132.0,471.0
64,122.0,6654.0
65,124.0,617.0
66,2492.0,15901.0
67,766.0,4762.0
68,128.0,628.0
69,129.0,630.0
70,130.0,634.0
71,4452.0,28877.0
72,137.0,658.0
73,139.0,673.0
74,140.0,690.0
75,142.0,725.0
76,144.0,730.0
77,145.0,729.0
78,146.0,754.0
79,147.0,25590.0
80,148.0,765.0
81,149.0,770.0
82,150.0,785.0
83,155.0,830.0
84,156.0,17128.0
85,2539.0,5618.0
86,162.0,832.0
87,165.0,843.0
88,166.0,864.0
89,168.0,1569.0
90,2933.0,15409.0
91,171.0,879.0
92,172.0,895.0
93,173.0,906.0
94,176.0,922.0
95,177.0,931.0
96,179.0,932.0
97,183.0,956.0
98,639.0,3762.0
99,185.0,962.0
100,186.0,971.0
101,187.0,1162.0
102,188.0,978.0
103,189.0,991.0
104,191.0,1019.0
105,194.0,15735.0
106,1955.0,11809.0
107,196.0,13.0
108,197.0,24764.0
109,198.0,32025.0
110,199.0,1033.0
111,200.0,1034.0
112,201.0,4619.0
113,202.0,1047.0
114,203.0,1060.0
115,776.0,4798.0
116,206.0,1070.0
117,207.0,1075.0
118,210.0,1082.0
119,211.0,1086.0
120,212.0,1092.0
121,213.0,1097.0
122,214.0,1010.0
123,215.0,1104.0
124,219.0,32057.0
125,413.0,2196.0
126,224.0,22822.0
127,848.0,1234.0
128,228.0,21505.0
129,229.0,1164.0
130,231.0,1169.0
131,233.0,21605.0
132,3143.0,20199.0
133,1419.0,8379.0
134,236.0,1174.0
135,237.0,1176.0
136,239.0,1183.0
137,242.0,1200.0
138,244.0,1222.0
139,246.0,1238.0
140,249.0,1242.0
141,251.0,1243.0
142,254.0,1261.0
143,256.0,1266.0
144,257.0,1270.0
145,258.0,1277.0
146,261.0,1293.0
147,275.0,1358.0
148,265.0,1317.0
149,267.0,1326.0
150,268.0,1328.0
151,269.0,1330.0
152,270.0,1340.0
153,272.0,1346.0
154,273.0,16892.0
155,274.0,1356.0
156,276.0,1365.0
157,279.0,1366.0
158,280.0,1404.0
159,281.0,1371.0
160,283.0,1392.0
161,284.0,1399.0
162,286.0,3109.0
163,287.0,1427.0
164,288.0,1439.0
165,289.0,1455.0
166,291.0,1471.0
167,293.0,1512.0
168,296.0,1541.0
169,298.0,1552.0
170,301.0,494.0
171,3257.0,21006.0
172,4136.0,488.0
173,305.0,1573.0
174,306.0,25582.0
175,307.0,1597.0
176,308.0,1602.0
177,309.0,1606.0
178,310.0,1616.0
179,311.0,1623.0
180,312.0,1624.0
181,313.0,1630.0
182,316.0,1656.0
183,317.0,1657.0
184,318.0,1658.0
185,324.0,30222.0
186,326.0,1709.0
187,330.0,1720.0
188,331.0,1732.0
189,332.0,1687.0
190,333.0,1745.0
191,336.0,1236.0
192,338.0,1776.0
193,339.0,17950.0
194,342.0,1782.0
195,4328.0,28179.0
196,350.0,30788.0
197,351.0,495.0
198,353.0,1785.0
199,354.0,30603.0
200,355.0,1812.0
201,356.0,25091.0
202,357.0,2261.0
203,382.0,2019.0
204,360.0,1844.0
205,361.0,1850.0
206,362.0,29317.0
207,4541.0,29441.0
208,364.0,1863.0
209,365.0,1879.0
210,366.0,2266.0
211,367.0,1908.0
212,369.0,1922.0
213,370.0,1925.0
214,722.0,4528.0
215,373.0,1946.0
216,376.0,1928.0
217,378.0,1990.0
218,380.0,2000.0
219,1827.0,2034.0
220,385.0,2035.0
221,386.0,2036.0
222,387.0,2044.0
223,388.0,2055.0
224,389.0,2058.0
225,390.0,2060.0
226,391.0,2062.0
227,392.0,2065.0
228,2108.0,13374.0
229,394.0,2074.0
230,396.0,2089.0
231,397.0,2115.0
232,398.0,2119.0
233,400.0,12207.0
234,401.0,2137.0
235,402.0,13737.0
236,403.0,2157.0
237,404.0,2048.0
238,2432.0,15395.0
239,406.0,2170.0
240,410.0,2174.0
241,411.0,2175.0
242,412.0,2183.0
243,414.0,2219.0
244,415.0,2235.0
245,416.0,30010.0
246,417.0,2257.0
247,419.0,2260.0
248,421.0,2264.0
249,422.0,2270.0
250,423.0,2078.0
251,427.0,2316.0
252,428.0,2318.0
253,432.0,1802.0
254,434.0,2586.0
255,435.0,2374.0
256,1030.0,4519.0
257,443.0,9955.0
258,444.0,9954.0
259,447.0,30622.0
260,4479.0,29016.0
261,461.0,25180.0
262,452.0,2490.0
263,457.0,2544.0
264,454.0,2511.0
265,455.0,2514.0
266,459.0,2552.0
267,460.0,2556.0
268,463.0,2592.0
269,464.0,2613.0
270,465.0,2614.0
271,468.0,2633.0
272,474.0,2612.0
273,469.0,2658.0
274,470.0,2665.0
275,471.0,20517.0
276,3811.0,24110.0
277,473.0,8016.0
278,475.0,2714.0
279,476.0,2728.0
280,477.0,2745.0
281,478.0,2753.0
282,480.0,2772.0
283,481.0,2788.0
284,482.0,2806.0
285,483.0,2807.0
286,484.0,2818.0
287,485.0,2817.0
288,486.0,2484.0
289,487.0,2749.0
290,498.0,3807.0
291,502.0,20654.0
292,503.0,2823.0
293,504.0,2834.0
294,505.0,2839.0
295,506.0,2842.0
296,2567.0,13493.0
297,511.0,2885.0
298,512.0,2894.0
299,515.0,2914.0
300,516.0,12462.0
301,522.0,2945.0
302,530.0,14923.0
303,582.0,3207.0
304,538.0,17705.0
305,540.0,22257.0
306,542.0,2994.0
307,2807.0,4751.0
308,546.0,11129.0
309,552.0,2984.0
310,554.0,2997.0
311,555.0,3002.0
312,556.0,3023.0
313,557.0,3024.0
314,558.0,3026.0
315,559.0,4372.0
316,560.0,3053.0
317,561.0,3056.0
318,563.0,3079.0
319,564.0,3082.0
320,565.0,3084.0
321,2611.0,3115.0
322,2867.0,9475.0
323,569.0,3125.0
324,570.0,3133.0
325,572.0,3138.0
326,573.0,3143.0
327,574.0,3149.0
328,577.0,3180.0
329,578.0,3099.0
330,583.0,3203.0
331,585.0,9404.0
332,586.0,15217.0
333,587.0,3209.0
334,589.0,3212.0
335,615.0,3425.0
336,593.0,3244.0
337,594.0,3252.0
338,595.0,3257.0
339,596.0,3269.0
340,597.0,3270.0
341,598.0,3314.0
342,599.0,3323.0
343,600.0,3328.0
344,601.0,3332.0
345,602.0,3347.0
346,603.0,3359.0
347,605.0,3378.0
348,606.0,3381.0
349,3779.0,23922.0
350,608.0,3390.0
351,609.0,3396.0
352,610.0,3400.0
353,611.0,18779.0
354,614.0,3423.0
355,617.0,3440.0
356,619.0,3514.0
357,620.0,3527.0
358,621.0,3546.0
359,623.0,3548.0
360,624.0,3577.0
361,625.0,3576.0
362,627.0,3607.0
363,629.0,3630.0
364,630.0,30602.0
365,631.0,3664.0
366,632.0,3667.0
367,634.0,3581.0
368,637.0,3710.0
369,638.0,3761.0
370,640.0,3802.0
371,642.0,16834.0
372,643.0,3882.0
373,644.0,3883.0
374,645.0,3886.0
375,646.0,3905.0
376,647.0,3922.0
377,648.0,3958.0
378,653.0,3998.0
379,654.0,4016.0
380,655.0,4036.0
381,656.0,4038.0
382,657.0,4044.0
383,660.0,13170.0
384,661.0,3881.0
385,663.0,4137.0
386,664.0,4161.0
387,665.0,22981.0
388,667.0,4180.0
389,668.0,4184.0
390,669.0,1811.0
391,670.0,28676.0
392,671.0,30900.0
393,672.0,4238.0
394,673.0,4240.0
395,674.0,4248.0
396,675.0,4249.0
397,676.0,4257.0
398,677.0,4260.0
399,682.0,4302.0
400,683.0,4326.0
401,684.0,4329.0
402,685.0,17420.0
403,686.0,4339.0
404,687.0,4349.0
405,688.0,4369.0
406,691.0,4404.0
407,693.0,1806.0
408,694.0,2106.0
409,695.0,2112.0
410,696.0,2285.0
411,697.0,3254.0
412,698.0,3572.0
413,699.0,3675.0
414,700.0,4334.0
415,703.0,4332.0
416,702.0,4335.0
417,704.0,4432.0
418,708.0,29928.0
419,709.0,20485.0
420,715.0,4822.0
421,1527.0,30194.0
422,718.0,4509.0
423,719.0,4512.0
424,720.0,4514.0
425,721.0,4515.0
426,723.0,6003.0
427,725.0,4540.0
428,727.0,9498.0
429,2229.0,13670.0
430,832.0,5119.0
431,2821.0,18442.0
432,746.0,4665.0
433,735.0,4584.0
434,736.0,4587.0
435,740.0,4601.0
436,741.0,4617.0
437,742.0,4636.0
438,836.0,5161.0
439,747.0,4676.0
440,748.0,4678.0
441,759.0,4742.0
442,753.0,10571.0
443,754.0,29941.0
444,755.0,4724.0
445,756.0,4726.0
446,757.0,4737.0
447,758.0,4738.0
448,3838.0,24375.0
449,767.0,4761.0
450,768.0,24908.0
451,769.0,4768.0
452,770.0,4769.0
453,771.0,4776.0
454,772.0,4777.0
455,774.0,4785.0
456,775.0,4796.0
457,777.0,4752.0
458,778.0,4818.0
459,4338.0,4496.0
460,780.0,4830.0
461,781.0,4839.0
462,783.0,21985.0
463,784.0,4848.0
464,785.0,4849.0
465,786.0,4871.0
466,787.0,4886.0
467,789.0,4896.0
468,792.0,4903.0
469,793.0,18176.0
470,841.0,5187.0
471,795.0,4906.0
472,796.0,4907.0
473,797.0,4910.0
474,802.0,30718.0
475,3906.0,25274.0
476,807.0,4949.0
477,2262.0,17573.0
478,811.0,4964.0
479,813.0,4976.0
480,814.0,4994.0
481,815.0,5002.0
482,816.0,5004.0
483,822.0,5046.0
484,825.0,5076.0
485,827.0,5086.0
486,829.0,5104.0
487,830.0,31115.0
488,831.0,5114.0
489,833.0,5125.0
490,834.0,5128.0
491,835.0,5195.0
492,839.0,5153.0
493,843.0,30457.0
494,846.0,5210.0
495,847.0,5219.0
496,849.0,5227.0
497,851.0,5226.0
498,854.0,5249.0
499,855.0,5258.0
500,856.0,5259.0
501,857.0,5269.0
502,860.0,5283.0
503,861.0,24937.0
504,863.0,5289.0
505,864.0,8323.0
506,865.0,5291.0
507,866.0,5298.0
508,867.0,5301.0
509,868.0,28319.0
510,870.0,5327.0
511,872.0,5343.0
512,876.0,8321.0
513,882.0,5377.0
514,883.0,18124.0
515,885.0,16492.0
516,886.0,6314.0
517,887.0,5389.0
518,888.0,5394.0
519,889.0,5396.0
520,891.0,5405.0
521,893.0,5408.0
522,894.0,5409.0
523,895.0,5419.0
524,896.0,5422.0
525,2278.0,6874.0
526,898.0,5431.0
527,899.0,5425.0
528,901.0,26010.0
529,902.0,5495.0
530,903.0,5520.0
531,904.0,5532.0
532,907.0,5536.0
533,908.0,5538.0
534,909.0,5547.0
535,910.0,5556.0
536,911.0,5583.0
537,912.0,5585.0
538,914.0,5596.0
539,915.0,5597.0
540,916.0,5629.0
541,917.0,5650.0
542,918.0,5691.0
543,919.0,5741.0
544,920.0,5756.0
545,921.0,5767.0
546,923.0,5770.0
547,925.0,5774.0
548,926.0,17571.0
549,927.0,5779.0
550,928.0,5780.0
551,930.0,5795.0
552,931.0,5765.0
553,934.0,5813.0
554,935.0,5816.0
555,938.0,5845.0
556,940.0,30288.0
557,941.0,5613.0
558,942.0,5859.0
559,1840.0,30536.0
560,948.0,5868.0
561,949.0,5875.0
562,951.0,5882.0
563,952.0,5883.0
564,3962.0,25217.0
565,954.0,6318.0
566,956.0,5902.0
567,961.0,5930.0
568,962.0,5937.0
569,964.0,5959.0
570,965.0,28144.0
571,968.0,5986.0
572,971.0,6010.0
573,972.0,6019.0
574,976.0,6024.0
575,979.0,6043.0
576,980.0,6045.0
577,982.0,6064.0
578,983.0,6065.0
579,984.0,19602.0
580,986.0,30624.0
581,993.0,6066.0
582,990.0,20470.0
583,1027.0,6146.0
584,1012.0,5345.0
585,1013.0,6127.0
586,1015.0,6391.0
587,1053.0,6188.0
588,1018.0,6144.0
589,1619.0,9489.0
590,1092.0,6357.0
591,1023.0,24152.0
592,1033.0,6155.0
593,1034.0,6156.0
594,1035.0,6158.0
595,3972.0,25225.0
596,1039.0,21007.0
597,1040.0,1190.0
598,1041.0,16947.0
599,1685.0,10091.0
600,1046.0,6142.0
601,1049.0,6176.0
602,1050.0,6178.0
603,1052.0,6187.0
604,1054.0,6205.0
605,1055.0,6206.0
606,1057.0,6212.0
607,1058.0,6220.0
608,1060.0,6228.0
609,1061.0,6229.0
610,1066.0,6244.0
611,1067.0,6208.0
612,2487.0,19358.0
613,1077.0,6309.0
614,1078.0,6286.0
615,1079.0,6292.0
616,1080.0,6295.0
617,1081.0,6296.0
618,1082.0,6301.0
619,1083.0,6302.0
620,1483.0,8633.0
621,1085.0,6310.0
622,1086.0,6311.0
623,1087.0,6320.0
624,1090.0,21848.0
625,1091.0,6340.0
626,1097.0,6393.0
627,1099.0,6413.0
628,1101.0,496.0
629,2753.0,7394.0
630,1104.0,6452.0
631,1105.0,6453.0
632,1106.0,6456.0
633,1107.0,6465.0
634,1111.0,6503.0
635,1114.0,6404.0
636,1116.0,6572.0
637,1117.0,5171.0
638,1119.0,6593.0
639,1120.0,6592.0
640,1121.0,6749.0
641,1124.0,10626.0
642,1125.0,6643.0
643,1127.0,6644.0
644,1132.0,30256.0
645,1133.0,24866.0
646,1135.0,26944.0
647,1137.0,20525.0
648,1141.0,6674.0
649,3327.0,6678.0
650,1147.0,6685.0
651,1148.0,6689.0
652,1150.0,6690.0
653,1151.0,6694.0
654,1152.0,66.0
655,1153.0,6701.0
656,1156.0,12466.0
657,1157.0,6722.0
658,1158.0,6732.0
659,1160.0,6750.0
660,1161.0,6752.0
661,1162.0,6753.0
662,3578.0,18162.0
663,1166.0,29067.0
664,1168.0,23213.0
665,1169.0,6838.0
666,1170.0,6839.0
667,1171.0,6850.0
668,1172.0,6870.0
669,1174.0,6884.0
670,1177.0,6906.0
671,1180.0,11067.0
672,1181.0,6970.0
673,1182.0,6998.0
674,1185.0,7028.0
675,1187.0,22254.0
676,1192.0,17248.0
677,1193.0,7076.0
678,1195.0,29921.0
679,1196.0,29919.0
680,1197.0,20783.0
681,1198.0,25234.0
682,1202.0,30671.0
683,1208.0,7106.0
684,1209.0,7118.0
685,1210.0,7120.0
686,1211.0,7121.0
687,1213.0,7141.0
688,1214.0,25399.0
689,1215.0,28405.0
690,1216.0,2729.0
691,1217.0,7160.0
692,1222.0,7165.0
693,3756.0,23854.0
694,1226.0,7184.0
695,1227.0,7198.0
696,1228.0,4427.0
697,1229.0,7208.0
698,1230.0,7203.0
699,1231.0,7221.0
700,1232.0,7239.0
701,1233.0,7250.0
702,1234.0,7253.0
703,1236.0,7261.0
704,1237.0,9254.0
705,1238.0,7307.0
706,1239.0,7309.0
707,1240.0,16400.0
708,1242.0,7323.0
709,1244.0,7333.0
710,1245.0,7342.0
711,1247.0,7366.0
712,1248.0,7378.0
713,1250.0,7384.0
714,1251.0,7398.0
715,1253.0,7421.0
716,1254.0,7423.0
717,1255.0,7431.0
718,1257.0,7453.0
719,1258.0,7475.0
720,1260.0,7480.0
721,1261.0,7481.0
722,1262.0,7482.0
723,1263.0,7514.0
724,1264.0,7544.0
725,1265.0,7548.0
726,1266.0,27149.0
727,1267.0,7595.0
728,1268.0,7596.0
729,1269.0,7598.0
730,1270.0,7597.0
731,1271.0,20451.0
732,1272.0,7657.0
733,1273.0,7678.0
734,1274.0,7686.0
735,1275.0,24674.0
736,1276.0,7699.0
737,1277.0,11858.0
738,1280.0,7718.0
739,1281.0,7745.0
740,1282.0,7748.0
741,1283.0,7775.0
742,1285.0,11513.0
743,1289.0,32368.0
744,1292.0,16907.0
745,1294.0,7841.0
746,1296.0,7888.0
747,1298.0,7889.0
748,1301.0,7890.0
749,1304.0,5005.0
750,1314.0,30615.0
751,1318.0,7956.0
752,1319.0,7960.0
753,1320.0,7961.0
754,1321.0,7969.0
755,1322.0,7983.0
756,1324.0,11938.0
757,1325.0,11406.0
758,1327.0,8013.0
759,1329.0,3969.0
760,1333.0,8030.0
761,1334.0,8036.0
762,2947.0,19079.0
763,1337.0,8057.0
764,1338.0,8060.0
765,1340.0,8129.0
766,1342.0,8148.0
767,1343.0,8156.0
768,1349.0,20002.0
769,1353.0,8219.0
770,1351.0,8203.0
771,1358.0,8231.0
772,1359.0,8244.0
773,1364.0,8257.0
774,1366.0,13980.0
775,1367.0,21083.0
776,1368.0,8260.0
777,1375.0,8277.0
778,1376.0,8276.0
779,1378.0,8290.0
780,1379.0,8291.0
781,1381.0,8299.0
782,1382.0,14896.0
783,1383.0,8310.0
784,1389.0,8322.0
785,1390.0,8324.0
786,1391.0,8326.0
787,1392.0,8331.0
788,1393.0,8339.0
789,1394.0,8340.0
790,1395.0,8341.0
791,1397.0,8347.0
792,1400.0,17685.0
793,1405.0,8352.0
794,3056.0,11872.0
795,1416.0,8369.0
796,1417.0,8374.0
797,1418.0,19580.0
798,1420.0,8380.0
799,1424.0,8382.0
800,1423.0,8384.0
801,1426.0,8391.0
802,1430.0,8405.0
803,1432.0,8423.0
804,1434.0,8427.0
805,1439.0,8431.0
806,1554.0,29887.0
807,1456.0,8508.0
808,4008.0,25391.0
809,1449.0,8477.0
810,1450.0,1.0
811,1452.0,8493.0
812,1453.0,8500.0
813,1454.0,8501.0
814,1455.0,8507.0
815,1458.0,12490.0
816,1459.0,8520.0
817,1460.0,8529.0
818,1461.0,8531.0
819,1465.0,8541.0
820,1466.0,8544.0
821,1467.0,8552.0
822,1468.0,8559.0
823,1469.0,8561.0
824,1470.0,8564.0
825,1473.0,8567.0
826,1476.0,8583.0
827,1477.0,5006.0
828,1480.0,8629.0
829,1485.0,19412.0
830,1488.0,8651.0
831,1489.0,8658.0
832,1490.0,8661.0
833,1492.0,8670.0
834,1494.0,8699.0
835,1495.0,8708.0
836,1497.0,8713.0
837,1498.0,27139.0
838,1499.0,8716.0
839,1500.0,8723.0
840,1501.0,5156.0
841,1502.0,8741.0
842,1503.0,7979.0
843,1505.0,23934.0
844,1507.0,26247.0
845,1513.0,8790.0
846,1525.0,6675.0
847,1528.0,8362.0
848,1530.0,8832.0
849,1533.0,8857.0
850,1534.0,8870.0
851,1535.0,8923.0
852,1537.0,8951.0
853,1539.0,18175.0
854,1541.0,8976.0
855,1542.0,8989.0
856,1543.0,24850.0
857,1545.0,9027.0
858,1547.0,9031.0
859,1548.0,9041.0
860,1550.0,9051.0
861,1551.0,9054.0
862,1552.0,9075.0
863,1555.0,9085.0
864,1556.0,23027.0
865,1557.0,9090.0
866,1560.0,9111.0
867,1561.0,9112.0
868,1562.0,9114.0
869,1567.0,9128.0
870,1568.0,9130.0
871,1569.0,9133.0
872,1570.0,9137.0
873,1571.0,9136.0
874,1573.0,9154.0
875,4459.0,28780.0
876,1578.0,9167.0
877,1580.0,9177.0
878,1582.0,9203.0
879,1583.0,9205.0
880,1591.0,9230.0
881,1592.0,9231.0
882,1593.0,21496.0
883,1594.0,9241.0
884,1595.0,9255.0
885,1596.0,9273.0
886,1599.0,9296.0
887,1604.0,9319.0
888,1605.0,9334.0
889,1606.0,9053.0
890,1607.0,9371.0
891,1608.0,9383.0
892,1609.0,9396.0
893,1610.0,9417.0
894,1612.0,22980.0
895,1617.0,7136.0
896,1621.0,9505.0
897,1623.0,9536.0
898,1624.0,16963.0
899,1627.0,9562.0
900,1632.0,8164.0
901,1633.0,9650.0
902,1635.0,9656.0
903,1636.0,9680.0
904,1637.0,9685.0
905,1639.0,9698.0
906,1641.0,9736.0
907,1644.0,9786.0
908,1646.0,9825.0
909,1647.0,9851.0
910,1648.0,9854.0
911,1651.0,9863.0
912,1653.0,9866.0
913,2745.0,18253.0
914,1657.0,9947.0
915,1659.0,9948.0
916,1662.0,9959.0
917,1663.0,9974.0
918,1664.0,9976.0
919,1667.0,9983.0
920,1670.0,4241.0
921,1671.0,10029.0
922,4238.0,27362.0
923,1675.0,8982.0
924,1676.0,10039.0
925,1677.0,10040.0
926,1678.0,10045.0
927,1679.0,10036.0
928,1919.0,11615.0
929,1686.0,10093.0
930,4731.0,10102.0
931,1688.0,10104.0
932,1690.0,10108.0
933,1692.0,10118.0
934,1696.0,10155.0
935,1697.0,9454.0
936,1698.0,10161.0
937,1699.0,10194.0
938,1730.0,10307.0
939,1707.0,10216.0
940,1708.0,10222.0
941,1713.0,10233.0
942,1714.0,10234.0
943,1715.0,10236.0
944,1716.0,10238.0
945,1727.0,10285.0
946,1728.0,10293.0
947,1729.0,10296.0
948,1733.0,10347.0
949,1736.0,10366.0
950,1738.0,10395.0
951,1739.0,13220.0
952,1741.0,14717.0
953,1749.0,21946.0
954,1751.0,17142.0
955,1753.0,4518.0
956,1756.0,16493.0
957,1757.0,10434.0
958,1758.0,10437.0
959,1759.0,10445.0
960,2243.0,13721.0
961,1762.0,10479.0
962,1763.0,10495.0
963,1765.0,10501.0
964,1766.0,10503.0
965,1767.0,9129.0
966,1769.0,31422.0
967,1770.0,10518.0
968,1773.0,10536.0
969,1774.0,28837.0
970,1777.0,10540.0
971,1780.0,10588.0
972,1781.0,10583.0
973,1786.0,10649.0
974,1788.0,10665.0
975,1789.0,10672.0
976,1790.0,10685.0
977,1791.0,10691.0
978,1792.0,10714.0
979,1794.0,10718.0
980,1796.0,10733.0
981,1798.0,10736.0
982,1799.0,24941.0
983,1800.0,10763.0
984,1801.0,10766.0
985,1802.0,10771.0
986,1803.0,10773.0
987,1808.0,10829.0
988,1809.0,10855.0
989,1810.0,10860.0
990,1811.0,10875.0
991,1812.0,10877.0
992,1813.0,10881.0
993,1816.0,10902.0
994,1817.0,10903.0
995,1818.0,10909.0
996,1820.0,10915.0
997,1821.0,10938.0
998,1823.0,10972.0
999,1824.0,11004.0
1000,1825.0,11027.0
1001,1828.0,16992.0
1002,1829.0,11064.0
1003,1830.0,11068.0
1004,1831.0,11078.0
1005,1832.0,11079.0
1006,1834.0,11085.0
1007,1836.0,11091.0
1008,1837.0,5368.0
1009,1838.0,17655.0
1010,1847.0,11148.0
1011,1848.0,24852.0
1012,1849.0,11154.0
1013,1850.0,11159.0
1014,1852.0,11184.0
1015,1855.0,11213.0
1016,4200.0,31882.0
1017,1865.0,11262.0
1018,1866.0,11287.0
1019,1867.0,11286.0
1020,1870.0,11312.0
1021,1871.0,11339.0
1022,1872.0,11350.0
1023,1873.0,11359.0
1024,1876.0,25473.0
