,Country,lat,lon
Erne production,Ireland,54.5039034,-8.229418299999999
Esbjergvaerket,Denmark,55.456335,8.4552509
Eta spa,Italy,45.79200530000001,9.1779906
Etem,Czech Republic,33.8691612,-98.57681749999999
Eti,Czech Republic,36.09827,-95.885097
Etu,Czech Republic,38.2835463,-77.4888314
Eurowindordona,Italy,41.1938101,15.5671569
Evanger,Norway,60.6471996,6.1121788
Evenstad,Norway,61.42413409999999,11.0974715
Faberg,Norway,61.16818240000001,10.4055732
Fadalto,Italy,46.0714347,12.3411223
Faenza convertite,Italy,44.3127019,11.8612707
Faeto difesa,Italy,41.3233966,15.1626884
Fagervollan,Norway,66.3532331,13.6106118
Fall,Norway,60.66933909999999,10.3630878
Famagosta,Italy,45.4371411,9.1686693
Fana,Norway,60.2630972,5.345251999999999
Fardal,Norway,61.1918493,7.023177700000001
Farfa,Italy,42.2215354,12.7183043
Farma wiatrowa banie,Poland,53.1003969,14.6627038
Farma wiatrowa margonin,Poland,52.9731367,17.0947488
Farneta,Italy,44.3506669,10.5692585
Faslefoss,Norway,59.28382300000001,9.264594899999999
Fattoria eolica santa luce,Italy,43.4726689,10.5649492
Fedio,Italy,44.3248584,7.275064400000001
Fenestrelle,Italy,45.0365711,7.048518899999999
Ferranti,Italy,45.5026406,9.2290101
Ferrara aranova,Italy,44.8270794,11.5774885
Ferrara focomorto,Italy,44.8334537,11.6788584
Fessenheim,France,47.91470899999999,7.537625999999999
Fhkw linz mitte,Austria,48.2992333,14.3229459
Fhkw linz süd,Austria,48.267835,14.3468105
Fhkw mellach,Austria,46.9110662,15.487679
Filippo del mela,Italy,38.1691648,15.2742899
Finndola,Norway,60.87735859999999,8.5267276
Finnfjordbotn,Norway,69.2356183,18.0939939
Finsa,Norway,60.60507399999999,7.504649
Fiume santo,Italy,40.8037108,8.2637114
Fiumesanto,Italy,40.8037108,8.2637114
Fjone,Norway,59.1546382,8.4527352
Flamanville,France,49.53207,-1.865804
Florinas,Italy,40.6489714,8.660949800000001
Florli,Norway,59.01666699999999,6.433332999999999
Floro caraffa,Italy,38.8586834,16.5487857
Flumendosa,Italy,39.46931259999999,9.522927400000002
Foiano,Italy,43.2647764,11.8093583
Foiano ampliamento,Italy,43.2647764,11.8093583
Foiano val fortore,Italy,41.3444525,14.9505671
Follafoss,Norway,63.98555750000001,11.1072278
Follum,Norway,60.205883,10.235226
Fondovalle,Italy,44.48488,10.8629
Fontana bianca,Italy,46.4853062,10.8315293
Forenza,Italy,40.8548526,15.8611417
Forno zoldo,Italy,46.34589829999999,12.1771585
Forsa,Norway,68.2819899,16.6257991
Forsand,Norway,58.9894948,6.4540668
Forsanvatn,Norway,58.9894948,6.4540668
Forsland,Norway,66.272943,12.8853581
Forsmark block,Sweden,60.371024,18.1546133
Forsmo,Sweden,63.26451590000001,17.1823976
Forssa,Finland,60.81463189999999,23.6339467
Fortun,Norway,61.495015,7.688706700000001
Forus,Norway,58.891882,5.734157499999999
Fossa del lupo,Italy,43.2466124,11.9736832
Fossan,Norway,63.2699955,11.0069364
Fossan halogalan,Norway,63.2699955,11.0069364
Fosse,Norway,60.3974917,5.3244568
Fossheim,Norway,61.8383854,8.5725325
Fossum,Norway,59.9591955,10.6269062
Fotovoltaico enersol,Italy,44.9922208,9.0194856
Fr.stad bioel,Norway,62.2034454,5.1708738
Framruste,Norway,61.9600094,7.851177000000001
Franciosa,Italy,41.91364009999999,12.452391
Francofonte,Italy,37.2260514,14.8786187
Franzi,Italy,44.1346114,9.6821813
Fratel,Portugal,39.6274453,-7.7466778
Frechen wachtberg,Germany,50.9122488,6.815995699999999
Freudenau,Austria,48.1889637,16.4410532
Frimmersdorf,Germany,51.0456197,6.5771538
Fritzoe,Norway,59.0509903,10.0229834
Frogner,Norway,59.91673919999999,10.706842
Froland,Norway,58.5096946,8.634495
Fucine,Italy,46.3103546,10.7300948
Funna,Norway,63.4515598,11.7632609
Funnefoss,Norway,60.18174999999999,11.5342486
Furlo,Italy,43.63908379999999,12.7139543
Fusina t.,Italy,45.4193759,12.256168
Fw darłowo,Poland,54.4210664,16.410611
Fw korytnica,Poland,52.414398,21.8495997
Fw marszewo,Poland,54.511786,16.701735
Fygle,Norway,68.14666830000002,13.6377757
Fynsvaerket,Denmark,55.427832,10.405168
Gabčíkovo,Slovakia,47.8924248,17.576669
Galati,Romania,45.4353208,28.0079945
Gallejaur,Sweden,65.1552426,19.4384573
Galleto,Italy,45.8257158,8.9877042
Gallicano,Italy,44.0449275,10.4284178
Gandvik,Norway,70.0166574,29.1421801
Gardona,Italy,45.6181853,10.5595645
Gargano,Italy,41.7333333,15.7666667
Gargnano,Italy,45.6885992,10.6617328
Gasturbiner halmstad,Sweden,56.6743748,12.8577885
Gasturbiner malmö,Sweden,55.604981,13.003822
Gavino pabillonis,Italy,39.5957653,8.7186359
Gdańsk,Poland,54.35202520000001,18.6466384
Gde dixence gd,Switzerland,46.0806364,7.4028605
Gdfsuez nl ec,Netherlands,52.0455637,4.4836968
Gdk mellach,Austria,46.9420949,15.5150219
Gdynia,Poland,54.5188898,18.5305409
Geithusfoss,Norway,59.59388850000001,10.0417957
Gelderland kv,Netherlands,52.045155,5.8718235
Genissiat,France,46.050922,5.803215
Gennevilliers,France,48.925525,2.293275
Genova t.,Italy,44.4056499,8.946256
Georgios,Greece,37.4770138,23.9268811
Gerlos,Austria,47.2248574,12.0306257
Gerola,Italy,46.0595826,9.5507545
Gerosa,Italy,45.8505191,9.575858199999999
Gerstheim,France,48.38069000000001,7.695487
Giacomo,Italy,42.8000634,13.5719932
Giarratana,Italy,37.0485436,14.7933956
Ginestra,Italy,40.9304388,15.729718
Ginestra degli schiavoni,Italy,41.277273,15.0498966
Giorgio molara,Italy,41.27096359999999,14.9201891
Giovanni in galdo,Italy,41.5915582,14.7522893
Girifalco,Italy,38.8240653,16.4209345
Girifalco peg,Italy,38.8240653,16.4209345
Giskemo,Norway,62.48135749999999,6.8139132
Gissi,Italy,42.019191,14.544392
Giugliano fv,Italy,40.9285635,14.2032077
Giunchetto,Italy,43.7972388,7.6969821
Gjerdsvik,Norway,62.264246,5.580342
Gjovik,Norway,60.7954302,10.6916303
Gkm amprion,Germany,49.4445252,8.4995233
Gkw hannover gkh,Germany,52.3758916,9.732010400000002
Glomfjord,Norway,66.8166325,13.9440435
Goglio,Italy,46.2947451,8.2636604
Goglio devero,Italy,46.2947451,8.2636604
Golfech,France,44.114113,0.851985
Gonnosfanadiga,Italy,39.4960333,8.6629699
Gordona,Italy,46.2913781,9.3659339
Govora,Romania,45.079365,24.1845467
Grana,Norway,62.8776461,9.7151952
Grand maison,France,45.205931,6.117151
Gravedona,Italy,46.1485418,9.3085677
Gravelines,France,50.98707,2.125537
Gravfoss,Norway,59.93094939999999,9.9474168
Gravina ne,Italy,40.8171447,16.418512
Greci,Italy,41.2530228,15.1693633
Greci montaguto,Italy,41.2496359,15.2481372
Gregorio magno,Italy,40.6594786,15.4031252
Greifenstein,Austria,48.34281,16.2313
Gressoney,Italy,45.7803313,7.8250484
Grigno,Italy,46.01698870000001,11.6312371
Groa,Norway,62.64398370000001,8.729954000000001
Grohnde,Germany,52.0192026,9.419517599999999
Gronsdal,Norway,59.96753520000001,6.572109999999999
Gronvollfoss,Norway,59.6514712,9.2139714
Grosio,Italy,46.2981557,10.2746514
Grosotto,Italy,46.2799378,10.2585294
Grottole mw,Italy,40.6451257,16.3699271
Grov,Norway,68.67643830000002,17.1207835
Grunnai,Norway,59.53099959999999,8.7426386
Grytaga,Norway,67.3511012,15.1880495
Grytdalen,Norway,60.8421897,6.465423299999999
Gryto,Norway,68.92155989999999,16.5271902
Grytten,Norway,62.4695759,7.765510799999999
Grytten kraftver,Norway,62.4695759,7.765510799999999
Gtg gtg,Italy,45.579923,9.04203
Gthkw nossener bruecke,Germany,51.0416778,13.7071616
Guadalquiv,Spain,37.4691473,-4.572951499999999
Guarcino,Italy,41.80075,13.3109619
Guardia,Italy,41.25637649999999,14.5993847
Guardo,Spain,42.7890255,-4.8474389
Guarnieri,Italy,45.452222,12.3481486
Guillena,Spain,37.5429955,-6.056855199999999
Gundremmingen,Germany,48.5009611,10.4041776
Guolas,Norway,69.35,21.1
Guspini,Italy,39.5393102,8.627334399999999
Gösgen,Switzerland,47.3813024,7.9278944
H. hoyanger,Norway,61.2200648,6.0757441
Haapaniemi,Finland,62.22382099999999,25.8517644
Haapavesi,Finland,64.13735729999999,25.3669422
Haen,Norway,67.6622232,12.6305554
Hafsl.kr,Norway,61.31532009999999,7.200961
Hagen kabel,Germany,51.4065932,7.491189899999998
Haheim,Norway,60.016538,5.536027
Hakvik,Norway,68.4051496,17.3085048
Halandsfossen,Norway,61.32964930000001,5.4221802
Halden,Norway,59.13299639999999,11.387457
Hamborn,Germany,51.4984137,6.7768115
Hamm uentrop,Germany,51.68807959999999,7.9464763
Hammeren,Norway,66.3097137,14.2063479
Hanasaari,Finland,60.16509490000001,24.8480989
Hanefoss,Norway,60.16822250000001,10.2564171
Hardeland,Norway,60.23773869999999,10.396949
Harpefossen,Norway,61.9579615,5.9323598
Harrsele,Sweden,63.99945449999999,19.5701993
Harsprånget,Sweden,66.8850227,19.8193977
Hasle,Norway,59.92502869999999,10.7844414
Haugen,Norway,59.585975,10.7434127
Haugfoss,Norway,60.72637810000001,10.6171806
Haukeli,Norway,59.7349011,7.5521979
Haukland,Norway,68.2000967,13.5389866
Havik,Norway,59.324351,5.297955
Havre,France,49.49437,0.107929
He formin,Slovenia,46.4027575,16.0337059
He zlatoličje,Slovenia,46.4541867,15.7939268
Heggmoen,Norway,67.35,14.8666669
Heilbronn,Germany,49.1426929,9.210879
Heizkraftwerk linden gkl,Germany,52.37242999999999,9.71514
Hemsil,Norway,60.7413404,8.842608799999999
Hemweg,Netherlands,52.4045585,4.8518265
Hensfoss,Norway,60.16822250000001,10.2564171
Herdecke,Germany,51.4031667,7.4328376
Hermillon,France,45.298113,6.362291
Herne,Germany,51.5368948,7.200914699999999
Heron,Greece,37.9953099,23.767961
Herrenhausen kwh,Germany,52.4089418,9.669391599999999
Herva,Norway,60.60241250000001,10.999778
Heyden,Germany,51.1576721,6.4490153
Hinnoy,Norway,68.52756529999999,15.8663609
Hitra,Norway,63.5260126,8.757208799999999
Hjartdola,Norway,59.6955655,8.6409141
Hjelmeland,Norway,59.2205669,6.4445779
Hjorteland,Norway,58.0439868,7.4726747
Hodnaberg,Norway,58.99967460000001,5.6187068
Hofsfoss,Norway,60.1857626,10.2385771
Hogefoss,Norway,60.16822250000001,10.2564171
Hogga,Norway,59.30290050000001,9.0429135
Hojum,Sweden,58.27420000000001,12.2722
Hol,Norway,60.57177249999999,8.0578027
Holen,Norway,59.5437617,10.7453115
Holla,Norway,63.313609,9.142308
Holmen,Norway,59.85623080000001,10.4924242
Hommelfoss,Norway,60.16822250000001,10.2564171
Hone,Italy,45.61212250000001,7.736857100000001
Honefo.,Norway,60.16822250000001,10.2564171
Hongrin léman fmhl,Switzerland,46.4257199,7.049236899999999
Honnefoss,Norway,60.16822250000001,10.2564171
Hopen,Norway,63.4634417,8.0138783
Hopselva,Norway,61.71484899999999,5.823575099999999
Horga,Norway,60.03567109999999,9.5736235
Horns rev,Denmark,55.55383759999999,8.0986435
Hovatn,Norway,58.9761123,7.786446400000001
Huckingen hkm,Germany,51.3652323,6.7543986
Hunderfossen,Norway,61.225736,10.4361101
Hunsf ost,Norway,60.16822250000001,10.2564171
Hunsfos,Norway,58.2639108,7.9689804
Huntorf,Germany,53.1941358,8.3871951
Huntstown production,Ireland,53.40289569999999,-6.4246862
Husnes,Norway,59.8588621,5.7474728
Huutokoski kt,Finland,62.2123277,27.6892106
Hylen,Norway,58.53761029999999,7.414505799999999
Hynna,Norway,61.26395969999999,10.7561698
Häusling,Austria,48.25683,15.44507
Höljes,Sweden,60.9017721,12.5940162
Hölleforsen,Sweden,62.9503484,16.6655274
Iardino,Italy,41.0295693,14.6910339
Idroelettrica megolo ceppomorelli,Italy,45.9922601,8.306751799999999
Iernut,Romania,46.4507604,24.2290151
Ige sandonaci,Italy,40.4565537,17.8998566
Iges,Italy,42.1383825,12.59359
Ildgruben,Norway,66.3066901,14.3557791
Ilva taranto cet,Italy,40.46436060000001,17.2470303
Imatra,Finland,61.1695977,28.7645463
Impianto ascoli satriano,Italy,41.2033413,15.5627449
Impianto bolgiano,Italy,45.4210177,9.2836611
Impianto casoni,Italy,44.7229629,11.0503555
Impianto cutro località rosito,Italy,39.0324497,16.9881089
Impianto fotovoltaico floro girifalco,Italy,38.8240653,16.4209345
Impianto fv sant'alberto forello,Italy,44.5173435,12.1565419
Impianto idroelettrico del passirio,Italy,46.75147279999999,11.1902602
Impianto marineo,Italy,37.9538844,13.4189957
Impianto pietramontecorvino,Italy,41.5432306,15.1316634
Impianto portoscuso,Italy,39.2066208,8.3791741
Impianto preselezione termovalorizzazione silla,Italy,43.760629,10.6627737
Impianto sambuco,Italy,44.3364798,7.0790251
Impianto scampitella,Italy,41.0837687,15.3189726
Impianto termovalorizzazione rifiuti trezzo sull'adda,Italy,45.6130516,9.501934
Indaver production,Ireland,53.6771999,-6.392940100000001
Ingolstadt,Germany,48.7665351,11.4257541
Inkoo,Finland,60.04587539999999,24.0045755
Innset,Norway,62.719549,10.0280798
Innvik,Norway,61.8517407,6.6169455
International paper kwidzyn,Poland,53.70719399999999,18.9259764
Irsching,Germany,48.7661309,11.5809695
Iru elektrijaam,Estonia,59.4515944,24.924937
Isab energy,Italy,37.1265951,15.2175021
Isalnita,Romania,44.3928398,23.7420435
Isar,Germany,48.6828485,12.6920579
Isca ricotta melfi,Italy,40.5361403,15.5862767
Ise piombino cet,Italy,42.9256335,10.5258891
Isohaara,Finland,65.7754504,24.5001546
Isola palanzano,Italy,44.432466,10.1710261
Isola serafini,Italy,45.0929,9.9048
Isollaz,Italy,45.68871619999999,7.711202399999999
Istad,Norway,62.74637,7.2199947
Ivailovgrad,Bulgaria,41.52669789999999,26.1242717
Iveland,Norway,58.42103109999999,7.972021799999999
Ivpc alberona,Italy,40.91656,14.7975097
Ivpc bisaccia,Italy,40.91656,14.7975097
Ivpc foiano,Italy,43.2647764,11.8093583
Ivpc lacedonia,Italy,40.91656,14.7975097
Ivpc montefalcone,Italy,40.91656,14.7975097
Ivpc roseto,Italy,42.6751898,14.0160161
Jardola,Norway,61.7171059,6.2347907
Jasmine,Italy,41.895315,12.4489859
Jatta,Norway,58.9115983,5.7114062
Jaworzno,Poland,50.204987,19.2739314
Jesi,Italy,43.5270861,13.2463797
Jevnaker,Norway,60.2407427,10.3835425
Jorpeland scana,Norway,59.0220847,6.0414875
Jossingfjord,Norway,58.3145577,6.3346673
Jostedal,Norway,61.710556,6.924167
Jucar,Spain,39.1325113,-0.4460902
Juvfossen,Norway,61.68954369999999,8.2838164
Jã¤nschwalde,Germany,51.859392,14.4943322
Jädraås vindkraftpark,Sweden,60.8438554,16.4661037
Järpströmmen,Sweden,63.371528,13.4166239
Kaggefoss,Norway,59.97072540000001,9.9319937
Kaldaga,Norway,66.0657338,13.3110247
Kalvedalen,Norway,60.7676927,5.488839
Kangsliaga,Norway,66.1422446,13.880033
Kanndalen,Norway,69.5232449,20.5388342
Kaprun hauptstufe,Austria,47.2728876,12.759674
Kaprun oberstufe,Austria,47.2728876,12.759674
Kaprun schwarzach,Austria,47.2728876,12.759674
Kardia,Greece,40.4685079,22.9945421
Kardzhali,Bulgaria,41.6338439,25.3777119
Karlshamn,Sweden,56.170303,14.863073
Karolin,Poland,54.0488383,23.2837806
Karsto,Norway,59.27927,5.52447
Kassdalen,Norway,62.7933251,11.1883103
Kastraki,Greece,39.7164807,21.6183119
Katowice,Poland,50.26489189999999,19.0237815
Kaukaan voima,Finland,61.0655602,28.2307142
Kaukopää,Finland,61.2393106,28.8640268
Kaunertal tiwag,Austria,47.03335200000001,10.7479919
Kaupanger,Norway,61.1846111,7.2424074
Kaven,Norway,59.0321872,11.0899454
Kegums,Latvia,56.7402899,24.7181651
Keljonlahti,Finland,62.19235339999999,25.7369943
Kellosaari,Finland,61.74473149999999,26.0778644
Kembs,France,47.688362,7.503799000000001
Khr hinterrhein,Switzerland,46.6550945,9.2720963
Kiel,Germany,54.3232927,10.1227651
Kiisa arej,Estonia,59.2442187,24.7038979
Kilbotn,Norway,68.7177773,16.5333706
Kildalen,Norway,66.7669433,13.6714829
Kilforsen,Sweden,63.5441488,16.7696281
Kimberly clark srl,Italy,45.6151356,8.4021396
Kirkenes,Norway,69.7269192,30.0450432
Kistefoss,Norway,59.9106355,10.7286701
Kjela,Norway,59.7363996,7.597766199999999
Kjollefjord,Norway,70.94576959999999,27.3467913
Kjopsvik,Norway,68.0969598,16.3741587
Kjosnesfjorden,Norway,61.5333333,6.55
Kkb kernkw beznau,Switzerland,47.552,8.23
Kkl kernkw leibstadt,Switzerland,47.59930199999999,8.181965
Kkw mühleberg kkm,Switzerland,46.96929979999999,7.2697497
Kkw philippsburg,Germany,49.25162479999999,8.439872
Kleiva,Norway,67.2910607,14.4325684
Klemetsrud,Norway,59.8388683,10.8385009
Kll linth limmern,Switzerland,46.8784824,8.9820654
Klosterfoss,Norway,59.19961410000001,9.610569
Klovtveit,Norway,60.355277,5.087886
Knapsack,Germany,50.857447,6.855243
Knardalstrand,Norway,59.13009859999999,9.6169549
Kobbelv,Norway,67.57994,15.8907199
Koepchenwerk,Germany,51.410796,7.4535523
Komotini,Greece,41.1224394,25.4065582
Kongsfjord,Norway,70.72049520000002,29.3191137
Kongsvinger,Norway,60.192443,11.9986691
Konin,Poland,52.2230334,18.251073
Korinthos,Greece,37.9386365,22.9322383
Kozienice,Poland,51.5855328,21.5511768
Kraftwerk buschhaus,Germany,52.17086159999999,10.9764261
Kraftwerk dürnrohr,Austria,48.3263887,15.9244932
Kraftwerk ensdorf,Germany,49.2950893,6.7741905
Kraftwerk farge,Germany,53.1983281,8.5195933
Kraftwerk feldsee,Austria,47.0028178,13.0585975
Kraftwerk korneuburg,Austria,48.3320296,16.3395997
Kraftwerk lausward,Germany,51.2216873,6.7316442
Kraftwerk rostock,Germany,54.1408773,12.1304345
Kraftwerk rã¶merbrã¼cke,Austria,48.1536044,14.0107668
Kraftwerk theiß,Austria,48.3948682,15.7101367
Kraftwerk timelkam,Austria,48.0019658,13.6060786
Kraftwerk voerde,Germany,51.6005212,6.6544111
Kraftwerk walheim,Germany,49.0176801,9.157119
Kraftwerk wilhelmshaven,Germany,53.5586733,8.136431199999999
Kraftwerk zolling,Germany,48.45595,11.8030201
Kraftwerke mauvoisin,Switzerland,45.9792839,7.3536334
Kraków łęg,Poland,50.0604226,20.0250334
Kremasta,Greece,38.9413932,21.4931713
Krogstadelva nkr,Norway,59.75913829999999,10.0101873
Krokevatn,Norway,69.683776,19.076739
Krokströmmen,Sweden,62.046667,14.8778633
Krossen,Norway,58.09598899999999,7.528180000000001
Kruoniohae,Lithuania,54.7974443,24.2503549
Krångede,Sweden,63.14486919999999,16.1182394
Ksl sarganserland,Switzerland,46.9483465,9.481908299999999
Kurasfossen,Norway,62.6789018,11.4618021
Kuusaanniemi,Finland,60.9176468,26.6472516
Kvanangen,Norway,69.884064,21.67094
Kvandal,Norway,60.4712945,6.609566500000001
Kvanndal,Norway,60.4712945,6.609566500000001
Kvannvatn,Norway,59.87603660000001,8.733657299999999
Kvilldal,Norway,59.5150956,6.6375272
Kvitfossen,Norway,62.21024269999999,8.9330417
Kvitnes,Norway,68.5720975,15.2260966
Kvr vorderrhein,Switzerland,46.7312521,9.044416199999999
Kwm mattmark,Switzerland,46.0359813,7.9605751
Kwz zervreila,Switzerland,46.57902439999999,9.119318999999999
Kymijärvi,Finland,60.9657477,25.8071735
Kyndbyvaerket,Denmark,55.810289,11.879901
Lacedonia,Italy,41.0499933,15.4210652
Lacedonia cerrello,Italy,41.0499933,15.4210652
Lada,Spain,43.2995441,-5.710501
Ladonas,Greece,37.6939467,21.8926294
Lage weide,Netherlands,52.1137211,5.0618707
Lago arancio,Italy,37.6365133,13.0630616
Lagoni rossi,Italy,43.1641111,10.7769918
Lakselv,Norway,70.0513264,24.971782
Lamarmora,Italy,39.9833333,9.3333333
Lana,Italy,46.6115909,11.1629537
Lanesboro production,Ireland,53.6714035,-7.9873346
Lang sima,Norway,60.49938350000001,7.1634425
Langerlo,Belgium,50.94653,5.497949999999999
Langfjord,Norway,70.1054181,20.5458595
Langvann,Norway,60.10646089999999,10.7581229
Langvatn,Norway,66.3741478,14.2329786
Lanuvio,Italy,41.675393,12.6980262
Lanzada,Italy,46.2695803,9.872098699999999
Lappago,Italy,46.9178778,11.8039459
Lares,Portugal,40.1267839,-8.7782562
Larino tg,Italy,41.82774209999999,14.9155243
Lasa,Italy,46.6198875,10.6947782
Lasele,Sweden,63.76666700000001,16.8166669
Lassajavrre,Norway,69.6605585,22.2186077
Laterza wind farm,Italy,40.6249441,16.798088
Laudal,Norway,58.24451089999999,7.506947599999999
Laufenburg,Germany,47.5732675,8.082053
Lavkajohka,Norway,69.2335702,20.5267534
Lavrio,Greece,37.714177,24.0576632
Laxede,Sweden,66.218548,20.8570281
Lazzaro,Italy,37.97239680000001,15.6656899
Le piane,Italy,40.0803492,15.57846
Le prata,Italy,43.0691193,12.8194916
Lecce,Italy,40.3515155,18.1750161
Leini,Italy,45.1797783,7.716918
Leirdola,Norway,61.47296060000001,7.2201295
Lemie,Italy,45.2284854,7.293337299999999
Leopoldau,Austria,48.2773776,16.4514275
