,Country,lat,lon
Levane,Italy,43.4973822,11.6200436
Levante,Italy,44.2763654,9.4008281
Liarelva,Norway,59.8045659,5.987292
Lichterfelde,Germany,52.4293696,13.3077016
Licodia eubea,Italy,37.155144,14.7002376
Lielahti,Finland,61.51746129999999,23.6656973
Lietuvos elektrine,Lithuania,54.7713109,24.6480633
Liffey production,Ireland,53.3535648,-6.3543486
Ligga,Sweden,66.7799974,19.9430221
Ligonchio ozola,Italy,44.3158115,10.3423927
Limberg,Austria,46.74689,15.21524
Linate,Italy,45.452176,9.276308
Lindland,Norway,58.07324699999999,7.519727
Lippendorf,Germany,51.189581,12.3625637
Liptovská mara,Slovakia,49.104389,19.5191838
Litjfossen,Norway,59.9478293,6.584262
Litledalen,Norway,62.6666667,7.533333299999999
Litoral,Spain,41.3760658,2.1900696
Littigheddu,Italy,40.8729328,8.7902896
Logna,Norway,58.767273,7.545224599999999
Lokaunet,Norway,63.26819279999999,10.4582701
Lomen,Norway,61.112019,8.931596
Loreo,Italy,45.0624917,12.1864137
Lotru,Romania,45.3367827,24.2728151
Lovero,Italy,46.2318338,10.2274376
Loviisa,Finland,60.45787420000001,26.2278098
Lucito,Italy,41.7319368,14.6879876
Lucy,France,48.941676,6.470103
Ludrigno der. serio,Italy,45.9243854,9.9252659
Ludwigshafen mitte,Germany,49.4790628,8.4525443
Ludwigshafen sã¼d,Germany,49.47741,8.445179999999999
Luenen,Germany,51.6104829,7.5285074
Luostejok,Norway,70.0526707,24.9625755
Lutufallet,Norway,61.06578099999999,12.5813219
Lyngen,Norway,69.5755758,20.2114132
Lysbotn,Norway,59.05540659999999,6.648529799999999
Lysebotn,Norway,59.05540659999999,6.648529799999999
Lysvatn,Norway,69.37593559999999,19.3738778
Lőrinci gázturbinás erőmű,Hungary,47.7390261,19.6756557
M.di tures,Italy,46.9112742,11.9485208
Maasstroom energie cv,Netherlands,51.92418809999999,4.474994199999999
Maasvlakte,Netherlands,51.96327890000001,4.031126
Maddaloni t.gas,Italy,41.0200404,14.3731158
Maen,Italy,45.8690591,7.6172968
Mageli,Norway,61.367433,10.284534
Maggia ofima,Switzerland,46.1675802,8.783211999999999
Magisano,Italy,39.0126318,16.6278254
Maida cortale,Italy,38.8385405,16.4119665
Mainz wiesbaden,Germany,49.9928617,8.2472526
Mala,Spain,36.7212737,-4.4213988
Malalbergo,Italy,44.7179078,11.5297213
Malga ciapela,Italy,46.4270374,11.9115913
Malga mare,Italy,46.417979,10.6805509
Malgovert,France,45.6222043,6.801462099999999
Malpensa,Italy,45.6300625,8.7255307
Malta hauptstufe,Austria,46.8701073,13.3290447
Malta oberstufe,Austria,47.0659039,13.3527648
Mandela,Italy,42.0301029,12.9231015
Marcellinara,Italy,38.9283997,16.4950131
Marcinelle energie carsid,Belgium,50.407533,4.424872
Marckolsheim,France,48.163894,7.543984999999998
Marco,Italy,40.2674034,14.9389754
Marco in lamis,Italy,41.7124428,15.6380651
Mareges,France,45.39238,2.358155
Maren,Norway,61.149302,6.074321299999999
Mariselu,Romania,47.0113867,24.5087898
Marka,Norway,68.6003958,15.0375251
Marlengo,Italy,46.6572415,11.1264518
Maroyfjord,Norway,70.756998,27.342361
Marsica,Italy,42.0532382,13.3471775
Martigues ponteau,France,43.368516,5.017733
Martinlaakso,Finland,60.2784559,24.8513718
Martino in pensilis,Italy,41.870085,15.0109437
Masino,Italy,46.2430485,9.655185
Masocorona,Italy,46.2339047,11.1277461
Matese,Italy,41.45,14.3666667
Matisse,Italy,40.0996758,18.4450538
Matre,Norway,60.87582,5.584232
Maudal,Norway,58.7616261,6.347075999999999
Mauranger,Norway,60.12791360000001,6.362484599999999
Mauro,Italy,45.1020871,7.765355399999999
Mayrhofen,Austria,47.1691898,11.8651456
Mazara del vallo,Italy,37.6550933,12.5899615
Mazzunno,Italy,45.8942178,10.1487187
Meduno,Italy,46.2170505,12.788202
Megalopoli,Greece,37.401244,22.1364871
Mehrum kwm,Germany,52.3046339,10.0942011
Meirama,Spain,43.208479,-8.4376087
Melbu,Norway,68.5012102,14.8007091
Melissa,Italy,39.3175364,17.0421324
Meliti,Greece,40.83,21.581667
Melk,Austria,48.22647,15.34996
Melkefoss,Norway,59.28382300000001,9.264594899999999
Melkoya,Norway,70.6893659,23.600448
Meraker,Norway,63.4161689,11.7372151
Mercure,Italy,41.8900562,12.4981213
Meri pori,Finland,61.55943680000001,21.6121559
Merkenich,Germany,51.0307211,6.9471552
Merwedekanaal,Netherlands,51.9672275,5.047703299999999
Mese,Italy,46.3071989,9.379607199999999
Mesna,Norway,61.0860161,10.7397507
Mi,Bulgaria,42.669944,23.270947
Midskog,Sweden,63.23676560000001,15.2443093
Milazzo,Italy,38.2207102,15.2419327
Mimiani,Italy,37.571818,13.931872
Mineo,Italy,37.2658657,14.6906828
Mineo militello,Italy,37.2734821,14.7936823
Minervino murge,Italy,41.0856165,16.0773816
Minervino murge contrada iambrenghi,Italy,41.0856165,16.0773816
Minervino murge contrada passeggeri,Italy,41.0856165,16.0773816
Minervino murge contrada rinaldi,Italy,41.0856165,16.0773816
Mintia,Romania,45.9179026,22.8474798
Mirafiori nord,Italy,45.042482,7.626857999999999
Miranda,Portugal,41.4995412,-6.2712311
Mistretta,Italy,37.9151675,14.3559158
Mitte,Austria,47.8294128,13.0053803
Moabit,Germany,52.53083239999999,13.3458757
Mochovce,Slovakia,48.26065,18.44215
Modalen,Norway,60.8944424,5.9058139
Moerdijk,Netherlands,51.6601559,4.5130718
Mofjellet,Norway,66.2928706,14.1798404
Moline,Italy,46.0841907,10.9241991
Monastero,Italy,40.620582,14.5773581
Moncalieri,Italy,44.9983525,7.680287799999999
Mondi świecie,Poland,53.3939496,18.3815604
Moneypoint production,Ireland,52.61136279999999,-9.4355342
Monfalcone,Italy,45.8050468,13.5331727
Montagna faeto,Italy,41.3233966,15.1626884
Montaguto,Italy,41.2496359,15.2481372
Montalto,Italy,43.4994498,11.6634274
Montalto c.le,Italy,45.4894639,7.862252
Montarone,Italy,45.8833333,8.45
Monte carmine,Italy,40.761111,15.746389
Monte carpinaccio,Italy,43.36448420000001,10.608395
Monte cavuti,Italy,41.7521771,12.7103855
Monte della difesa,Italy,41.79701499999999,13.784408
Monte malvizzo,Italy,37.282931,13.709796
Monte narbone,Italy,43.5556393,12.5190617
Monte zimmara,Italy,37.75,14.2666667
Montecalvello,Italy,42.5484176,12.2096566
Montefalcone,Italy,41.3240758,15.0088677
Monteferrante,Italy,41.9522905,14.3886119
Monteleone,Italy,41.1652682,15.25677
Montelimar,France,44.556944,4.749496
Montelungo,Italy,44.4480027,9.908643099999999
Montemartini,Italy,41.9036835,12.5003762
Montemurro,Italy,40.29716579999999,15.9916241
Montereau,France,48.38473399999999,2.956193
Monteverdi,Italy,43.1902864,10.7323332
Monteynard,France,44.9793282,5.701300799999999
Montezic,France,44.709426,2.640329
Monticelli,Italy,45.2759694,11.7592125
Montjovet,Italy,45.7064732,7.6748784
Montorio,Italy,42.7409534,11.7672144
Montpezat,France,43.854065,4.159873
Moralet,Spain,38.4454911,-0.5718489999999999
Morasco,Italy,45.7364542,8.2944277
Morino,Italy,41.8473872,13.4396172
Mosjoen,Norway,65.836924,13.1934011
Mosvik,Norway,63.81768799999999,11.0058121
Mucone,Italy,39.3821133,16.5201084
Muela,Spain,41.5758184,-1.1161166
Muoidejohka,Norway,66.7955285,14.6695566
Murge,Italy,40.976111,16.406111
Muschioso,Italy,44.2788483,10.5227563
Mydalen,Norway,59.9490814,10.7669678
Myra,Norway,58.74922770000001,8.8623911
Naantali,Finland,60.46608759999999,22.0250874
Naddvik,Norway,61.19200649999999,7.617449499999999
Naistenlahti,Finland,61.5093401,23.7722458
Namsos,Norway,64.5040511,11.510163
Napoli,Italy,40.8517983,14.26812
Narcea,Spain,43.3972699,-6.2058271
Narvik,Norway,68.4384984,17.4272613
Naturno,Italy,46.6343132,11.0111737
Nazzano,Italy,42.2298563,12.5960617
Nea,Norway,63.1617916,11.1900113
Nebrodi est,Italy,37.9290063,14.6779267
Nebrodi nord,Italy,37.9290063,14.6779267
Nebrodi ovest,Italy,37.9290063,14.6779267
Neckarwestheim,Germany,49.0460889,9.190855899999999
Nedalsfoss,Norway,59.59388850000001,10.0417957
Nedre rossaga,Norway,66.0777529,13.9437542
Nedre vinstra,Norway,61.5923574,9.7566663
Nedrefoss,Norway,59.9221934,10.7538298
Nek,Slovenia,45.9380375,15.5157897
Nembia,Italy,46.100806,10.937162
Nera montoro,Italy,42.4983757,12.4738871
Neurath,Germany,51.039351,6.5953627
Nicola,Italy,44.0779286,10.0398121
Niederrad,Germany,50.0858263,8.6432878
Niehl,Germany,49.9542353,6.3625332
Niingen,Norway,68.55854219999999,17.0140271
Nogent,France,48.83763099999999,2.481699
Nomeland,Norway,58.34586,7.898793999999999
Norddalen,Norway,62.2997684,7.254570999999999
Nordjyllandsvaerket,Denmark,57.072589,10.042528
Nordreisa,Norway,69.5572308,21.3899913
Nordsvorka,Norway,63.04507650000001,8.8672097
Nordvik,Norway,60.2359357,5.3627978
Nore,Norway,60.168845,9.0112458
Norheimsund,Norway,60.370887,6.1456351
North wall production,Ireland,53.3487211,-6.237699999999999
Nove,Italy,45.72552520000001,11.6797803
Nováky,Slovakia,48.7190624,18.5420563
Nowa,Poland,51.19176179999999,15.5254075
Npp cernavoda,Romania,44.3175539,28.0577087
Npp kozloduy,Bulgaria,43.7438119,23.7723634
Nulvi tergu,Italy,40.8648263,8.712324599999999
Nuova castelnuovo,Italy,40.8384891,14.2527194
Nuova lago,Italy,45.6049385,10.6351414
Nuova larderello,Italy,43.2383151,10.8867808
Nuova martino,Italy,45.5583448,10.0486935
Nuova molinetto,Italy,45.5188925,10.3547624
Nuova monterotondo,Italy,42.0574185,12.6252217
Nuova radicondoli,Italy,43.2611791,11.043548
Nuova sasso,Italy,45.0778848,7.716198599999999
Nuova serrazzano,Italy,43.219023,10.8118457
Nuovo pignone ms,Italy,44.0235818,10.1144187
Nurri,Italy,39.7091551,9.2305519
Nygard,Norway,60.3871935,5.3272756
Nã¼rnberg sandreuth,Germany,49.4311763,11.0599027
Nämforsen,Sweden,63.45,16.9500001
Oberhasli kwo,Switzerland,46.6422244,8.2777083
Offshore windpark,Austria,48.20462240000001,15.625508
Ofoten,Norway,68.522442,17.005734
Ogndal,Norway,64.01501929999999,11.4952627
Oksebotn,Norway,60.558418,7.597796
Oksla,Norway,60.846343,5.495659
Oldereid,Norway,64.9634664,12.1753345
Olivola mw,Italy,45.0349976,8.3683567
Oljusjoen,Norway,60.9481821,8.1130712
Olkiluoto,Finland,61.23592949999999,21.4347339
Olkiluoto kt,Finland,61.2363745,21.4753106
Oltedal,Norway,58.8285995,6.0368664
Oltesvik,Norway,60.37687919999999,5.2198122
Opole,Poland,50.6751067,17.9212976
Oradea,Romania,47.04650050000001,21.9189438
Oraison,France,43.914706,5.921487
Ordona,Italy,41.3144165,15.6266448
Ordona valle scodella,Italy,41.3144165,15.6266448
Orkdal,Norway,63.30241299999999,9.8477711
Ormsetfoss,Norway,60.0425025,9.6345224
Orsa maggiore,Italy,40.55317549999999,14.2086076
Orsara,Italy,41.2781889,15.2667356
Ortanova loc. santo spirito,Italy,41.3279916,15.709254
Orte,Italy,42.4574411,12.3869837
Ortern,Norway,69.3281409,18.6939618
Osa,Norway,60.5885255,7.0334686
Osbu,Norway,62.5166667,8.5
Osen,Norway,64.42113979999999,10.0377767
Oskarshamn,Sweden,57.26569929999999,16.4473984
Ossauskoski,Finland,66.1550244,25.1296935
Osteroy,Norway,60.53728369999999,5.5330403
Ostiglia,Italy,45.0714086,11.1338669
Ostrołęka,Poland,53.0876544,21.5592554
Osvatn,Norway,59.8624191,8.1278883
Ottensheim wilhering,Austria,48.3237098,14.1883431
Ottmarsheim,France,47.78719,7.506512
Ovre rossaga,Norway,66.0777529,13.9437542
Ovre vinstra,Norway,61.5923574,9.7566663
Owp butendiek,Germany,53.08056999999999,8.84391
Ozieri,Italy,40.5862496,9.000060099999999
Paisco,Italy,46.067035,10.2327561
Palazzo gervasio,Italy,40.9320372,15.9877834
Palermo,Italy,38.1156879,13.3612671
Pallanzeno,Italy,46.0396515,8.260328399999999
Palos,Spain,37.2288942,-6.8954258
Paluel,France,49.832363,0.629065
Panni,Italy,41.2024279,15.2779983
Pantano d'avio,Italy,46.165,10.47194
Paraviso,Italy,45.8686295,13.1455843
Parona,Italy,45.2795804,8.749632199999999
Paroseni,Romania,45.3648052,23.2634416
Partinico,Italy,38.0466977,13.1183541
Passy,France,45.923392,6.684919
Paterno' c.le,Italy,37.5671795,14.9017568
Pe le cannella,Italy,38.94357309999999,17.1462366
Pedesina,Italy,46.0820044,9.5502985
Pego,Portugal,39.4618067,-8.149649799999999
Pego c.c.,Portugal,39.4618067,-8.149649799999999
Pelos,Italy,46.48954089999999,12.459936
Penly,France,49.980265,1.232629
Penna,Italy,43.5669702,11.6097337
Pergen,Netherlands,52.6749368,4.706394599999999
Perreres,Italy,45.9063731,7.6153222
Pescara,Italy,42.4617902,14.2160898
Pescina wind,Italy,42.0253997,13.6505082
Peshtera,Bulgaria,42.0298857,24.2987265
Petralia sottana,Italy,37.8085652,14.0899507
Piacenza,Italy,45.0526206,9.6929845
Pian della rocca,Italy,44.00404169999999,10.5457848
Pianacce,Italy,43.16478499999999,10.615772
Piancastagnaio,Italy,42.8500321,11.6866772
Piano del cornale,Italy,45.044946,8.913430199999999
Picote,Portugal,41.400112,-6.3704778
Pied borne,France,44.475285,3.984922999999999
Piedimulera,Italy,46.0211051,8.2573677
Pietarsaari,Finland,63.6744036,22.6966088
Pietracatella,Italy,41.5722108,14.8571368
Pietrafitta,Italy,39.2561067,16.3434358
Pietragalla,Italy,40.7585569,15.8525154
Pietraporzio,Italy,44.3432404,7.0358608
Pietro avellana,Italy,41.7904529,14.18279
Pieve vergonte,Italy,46.0085014,8.265223299999999
Pikerfoss,Norway,59.71637680000001,9.6097903
Piombino,Italy,42.9256335,10.5258891
Pitagora,Italy,43.7910816,11.2440992
Pizzone,Italy,41.6750756,14.0368454
Pkn orlen,Poland,52.24966,19.6236739
Plastiras,Greece,39.35,21.75
Platanovrysi,Greece,38.1359122,21.7609129
Plate taille,Belgium,50.1857528,4.3823302
Plavinas,Latvia,56.6182449,25.725792
Ploaghe nulvi,Italy,40.6649071,8.7446693
Pocinho,Portugal,41.1296104,-7.123567899999999
Poggi alti,Italy,42.75,11.3833333
Poggio imperiale,Italy,41.8247876,15.3672536
Poggio malconsiglio,Italy,42.7858005,10.1848911
Polimeri europa s.p.a. porto torres,Italy,40.8333682,8.402292899999999
Polyfyto,Greece,40.3176717,22.1186001
Pomigliano d'arco,Italy,40.9101303,14.3829123
Pomorzany,Poland,53.3989482,14.5339392
Pont,Italy,45.594928,7.798356999999999
Pont st. martin,Italy,45.594928,7.798356999999999
Pont sur sambre,France,50.222336,3.847567
Ponte annibale,Italy,41.2920824,14.5493304
Ponte felice,Italy,43.5881134,13.319206
Ponte gardena,Italy,46.5977848,11.5312649
Ponte gardena enel prod,Italy,46.5977848,11.5312649
Ponte giulio,Italy,42.760088,12.061788
Ponte malon,Italy,45.4415924,9.263643199999999
Ponte marm,Italy,45.52123,11.0426118
Ponte morasco,Italy,41.2149456,14.6948605
Pontecorvo,Italy,41.4545679,13.6637674
Porcari,Italy,43.841981,10.6176612
Porcheville,France,48.971683,1.776713
Porjus,Sweden,66.9592437,19.821773
Porsi,Sweden,66.4653427,20.6418377
Portile fier,Romania,44.67137719999999,22.5286426
Porto corsini,Italy,44.49404579999999,12.2788825
Porto empedocle c.le,Italy,37.2881801,13.5271724
Porto viro,Italy,45.0403366,12.2191758
Portoferraio,Italy,42.8108565,10.3211801
Portotorre,Italy,40.8333682,8.402292899999999
Porąbka żar,Poland,49.77958,19.2120064
Posticciola,Italy,42.2399171,12.9333002
Pouget,France,43.59246599999999,3.523704
Pournari,Greece,38.0719953,21.5248318
Połaniec,Poland,50.43302,21.28065
Połaniec pasywna,Poland,50.43302,21.28065
Pragneres,France,42.81933600000001,0.0113709
Prati vizze,Italy,46.8998845,11.4620573
Preci,Italy,42.8806639,13.0396385
Predazzo,Italy,46.312589,11.602437
Presenzano,Italy,41.375996,14.0779726
Priolo c.le,Italy,37.15785839999999,15.1837006
Priolo gargallo,Italy,37.15785839999999,15.1837006
Prizzi corleone,Italy,37.7221352,13.42825
Progresu,Romania,44.3582285,26.4603819
Protergia cc,Greece,38.0357388,23.8016241
Provence,France,44.0144936,6.2116438
Provvidenza,Italy,44.552192,11.1047505
Pshpp belmeken,Bulgaria,42.1610917,23.8019562
Psw erzhausen,Germany,51.8914388,9.9279531
Psw geesthacht,Germany,53.4190265,10.3935577
Psw goldisthal,Germany,50.5219,11.0049501
Psw hohenwarte,Germany,50.60628010000001,11.4793691
Psw markersbach,Germany,50.52469989999999,12.875422
Ptolemaida,Greece,40.5129968,21.6784663
Puertollan,Spain,38.6884458,-4.1078877
Pątnów,Poland,51.1465367,18.6073064
Quero,Italy,45.9223593,11.9304726
Quincinetto,Italy,45.561809,7.8078995
Quirico,Italy,43.0581804,11.6060636
Radalen,Norway,60.290353,5.315834
Ramfoss,Norway,60.72637810000001,10.6171806
Rana,Norway,66.4393389,14.3122322
Ranasfo,Norway,60.0314443,11.3368394
Rance,France,48.5690229,-1.9965277
Rancia,Italy,43.23085,13.3558499
Randens,France,45.543855,6.310284999999999
Ranes,Norway,69.9135488,19.2603466
Rasdalen,Norway,60.61967740000001,5.9665766
Ratino,Italy,41.5846237,14.5855106
Raul mare,Romania,45.5923264,22.9711139
Rea dalmine,Italy,45.6341481,9.6080645
Refsdal,Norway,61.420091,5.9521071
Regalbuto,Italy,37.6500078,14.6402566
Regoledo,Italy,46.1733813,9.730538899999999
Regua,Portugal,41.1656737,-7.7867018
Reinskar,Norway,69.9369169,19.628953
Rendal,Norway,61.8916367,11.3160313
Rendalen,Norway,61.8916367,11.3160313
Rende ecosesto,Italy,39.37343,16.2384
Reppa,Norway,66.6497116,13.5469309
Repvag,Norway,70.7469373,25.6719361
Resio,Italy,44.8254715,8.2755569
Rete,Italy,40.9389167,14.3675758
Reuter,Austria,47.8711647,13.3242578
Reuter west,Germany,52.5351386,13.2426717
Revin,France,49.941893,4.637199
Rheinfelden,Germany,47.5896468,7.768778999999999
Rheinfelden ch,Switzerland,47.55219,7.7922914
Rheinhafen dampfkraftwerk karlsruhe,Germany,49.0137697,8.3059811
Rheinkraftwerk iffezheim,Germany,48.8324821,8.111379699999999
Rhinau,France,48.318771,7.704565999999999
Ribatejo,Portugal,38.9022048,-9.0397427
Ricigliano,Italy,40.6675197,15.479528
Riga,Latvia,56.9496487,24.1051865
Riksheim,Norway,62.35751,6.571916
Ringhals,Sweden,57.260718,12.113006
Ringvaart steg,Belgium,51.01581359999999,3.7106662
Rio pusteria,Italy,46.79652110000001,11.6681001
Rio riva,Italy,45.8891984,10.8430696
Ripabottoni,Italy,41.6901577,14.8090717
Ripacandida,Italy,40.9120331,15.7212957
Ritsem,Sweden,67.72189209999999,17.4667359
Riva del garda nuovo,Italy,45.8847681,10.8408367
Rivedal,Norway,61.367408,5.2647081
Rizziconi,Italy,38.433813,15.981739
Robla,Spain,42.8012489,-5.627395099999999
Roca,Netherlands,52.0792799,5.144295
Rocca,Italy,42.3288744,13.6888616
Rocca ficuzza,Italy,37.85,13.4
Rocca rossa,Italy,38.0388371,13.4517187
Rocchetta,Italy,41.6288733,14.0710954
Rod,Norway,59.07289009999999,10.9430085
Rodberg,Norway,60.2672174,8.9472133
Rodenhuize,Belgium,51.14727999999999,3.79202
Rodne,Norway,58.972748,5.730048
Roldal,Norway,59.832353,6.8210853
Roncovalgrande,Italy,46.0675885,8.7318778
Roppa,Norway,61.214009,10.041891
Rossano te,Italy,39.57633089999999,16.6342882
Rotello,Italy,41.7463857,15.0061603
Rotondella,Italy,40.17033139999999,16.524359
Rottenvik,Norway,69.59124179999999,20.2772137
Rovesca,Italy,46.0567012,8.1237738
Rovinari,Romania,44.90000269999999,23.1543463
Roykas,Norway,59.925687,10.931698
Roßhag,Austria,47.4275364,9.8985117
Ruhrort,Germany,51.4499282,6.7483238
Ruieni,Romania,45.39008339999999,22.333759
Rya kvv,Sweden,57.6926349,11.890887
Rybnik,Poland,50.1021742,18.5462847
Rygene,Norway,58.411498,8.6374233
S. angelo,Italy,42.5176481,14.060208
S. domenica,Italy,38.6639633,15.8648916
S.anna,Italy,43.9747017,10.2731578
S.antonio,Italy,37.6062545,15.1259696
S.barbara,Italy,40.1785479,15.2577023
S.colombano,Italy,45.1827707,9.4889194
S.damiano,Italy,43.0614954,12.618054
S.e.f. srl,Italy,45.685598,10.402355
S.fiorano,Italy,45.1374509,9.7231814
S.floriano,Italy,45.9822617,13.5876476
S.foca,Italy,40.3020255,18.4036362
S.giacomo,Italy,42.8000634,13.5719932
S.leonardo,Italy,46.1185306,13.531517
S.m.garoña,Spain,42.7749914,-3.2070002
S.massenza molveno,Italy,46.0655042,10.9833173
S.pancrazio,Italy,46.5708856,11.0612836
S.pietro orzio,Italy,45.8854353,9.6631594
S.silvestro,Italy,45.128057,10.7472492
Sa turrina manna,Italy,40.4287832,15.2194808
Sacco,Italy,40.37935969999999,15.4009508
Sage,Norway,59.9409392,10.9202044
Sagefossen,Norway,59.9478293,6.584262
Sagfossen,Norway,60.9825763,7.0045549
Sagittario nuovo,Italy,41.99140999999999,13.805773
Sagnfossen,Norway,61.1624396,12.4465564
Saheim,Norway,59.87643479999999,8.591738
