name,lat,lon
Galleto Power Plant Italy,41.87194,12.56738
Amfard Power Plant France,47.72008959999999,1.5801954
Ec włocławek Power Plant Poland,52.6483303,19.0677357
Enipower livorno Power Plant Italy,43.548473,10.3105674
Alcala jucar Power Plant Spain,39.1669696,-1.3855161
Limmern Power Plant Switzerland,46.8784824,8.9820654
Agueda Power Plant Spain,37.2300993,-3.0679614
Alqueria Power Plant Spain,37.2300993,-3.0679614
Antrel Power Plant Spain,37.2300993,-3.0679614
Argone Power Plant Spain,37.2300993,-3.0679614
Arias Power Plant Spain,37.2300993,-3.0679614
Ariestolas Power Plant Spain,41.9640425,0.1930413
Arriba Power Plant Spain,37.2300993,-3.0679614
H. avia Power Plant Spain,37.2300993,-3.0679614
Barasona s.jose Power Plant Spain,40.3477596,-2.886661
Björkfors Power Plant Finland,61.23592949999999,21.4347339
Buitreras Power Plant Spain,37.2300993,-3.0679614
Aznar Power Plant Spain,37.2300993,-3.0679614
C.h.castrelo Power Plant Spain,42.48118840000001,-8.803151999999999
Ciego Power Plant Spain,37.2300993,-3.0679614
Cierves Power Plant Spain,37.2300993,-3.0679614
Clarianacal Power Plant Spain,37.2300993,-3.0679614
Confirel Power Plant Spain,40.46366700000001,-3.74922
Enercrisa Power Plant Spain,37.2300993,-3.0679614
Arni engelberg Power Plant Switzerland,46.8200266,8.4069918
Feixa Power Plant Spain,37.2300993,-3.0679614
Fervenza Power Plant Spain,37.2300993,-3.0679614
Galleto Power Plant,41.87194,12.56738
Amfard Power Plant,47.72008959999999,1.5801954
Ec włocławek Power Plant,52.6483303,19.0677357
Enipower livorno Power Plant,43.548473,10.3105674
Alcala jucar Power Plant,39.1669696,-1.3855161
Limmern Power Plant,46.8784824,8.9820654
Agueda Power Plant,37.2300993,-3.0679614
Alqueria Power Plant,37.2300993,-3.0679614
Antrel Power Plant,37.2300993,-3.0679614
Argone Power Plant,37.2300993,-3.0679614
Arias Power Plant,37.2300993,-3.0679614
Ariestolas Power Plant,41.9640425,0.1930413
Arriba Power Plant,37.2300993,-3.0679614
H. avia Power Plant,37.2300993,-3.0679614
Barasona s.jose Power Plant,40.3477596,-2.886661
Björkfors Power Plant,61.23592949999999,21.4347339
Buitreras Power Plant,37.2300993,-3.0679614
Aznar Power Plant,37.2300993,-3.0679614
C.h.castrelo Power Plant,42.48118840000001,-8.803151999999999
Ciego Power Plant,37.2300993,-3.0679614
Cierves Power Plant,37.2300993,-3.0679614
Clarianacal Power Plant,37.2300993,-3.0679614
Confirel Power Plant,40.46366700000001,-3.74922
Enercrisa Power Plant,37.2300993,-3.0679614
Arni engelberg Power Plant,46.8200266,8.4069918
Feixa Power Plant,37.2300993,-3.0679614
Fervenza Power Plant,37.2300993,-3.0679614
Fuensanta Power Plant,39.2451555,-2.0690225
Gandara Power Plant,37.2300993,-3.0679614
Gavet Power Plant,37.2300993,-3.0679614
Girasol Power Plant,37.2300993,-3.0679614
Gonzalez carreno Power Plant,43.54856179999999,-5.7932008
Hollersbach Power Plant,47.2766098,12.4241758
Pie presa itoiz Power Plant,42.8024219,-1.3610725
Koivukoski Power Plant,64.2265503,27.7353377
Tolsa Power Plant,37.2300993,-3.0679614
Miller Power Plant,40.46366700000001,-3.74922
Andres Power Plant,37.2300993,-3.0679614
Agavanzal Power Plant,42.6164305,-6.5673167
Pata mulo Power Plant,37.2300993,-3.0679614
Ponte Power Plant,37.2300993,-3.0679614
Porma Power Plant,37.2300993,-3.0679614
Montanana Power Plant,37.2300993,-3.0679614
Puentelarra Power Plant,42.7529691,-3.0472917
Quintana Power Plant,37.2300993,-3.0679614
Restano Power Plant,37.2300993,-3.0679614
Cantillana Power Plant,37.6109062,-5.8235168
Seda Power Plant,37.2300993,-3.0679614
Sohlstufe hallein Power Plant,47.8213216,13.0341122
Sossis Power Plant,37.2300993,-3.0679614
Talavera Power Plant,37.2300993,-3.0679614
Toro Power Plant,40.46366700000001,-3.74922
Tranco lobo Power Plant,38.175824,-2.7943211
Trattenbach Power Plant,47.6027959,15.8917888
Urdon Power Plant,43.255701,-4.6505274
Urstein Power Plant,47.516231,14.550072
Vadillos Power Plant,42.1950838,-2.4489806
Valdemingomez Power Plant,37.2300993,-3.0679614
Universitat valencia Power Plant,39.4793254,-0.3593863
Vallat Power Plant,40.0371984,-0.3324856
Vallespir Power Plant,37.2300993,-3.0679614
Nedalsfoss Power Plant,60.47202399999999,8.468945999999999
Knäred nedre Power Plant,56.5200958,13.3166101
Knäred övre Power Plant,56.5200958,13.3166101
Ljusne strömmar Power Plant,61.2114046,17.1266474
Aggius bortigiadas viddalba Power Plant,40.8909278,9.042497599999999
Sclafani bagni Power Plant,37.7182588,13.8287267
Amdal Power Plant,60.4994265,7.1424007
Asmulfoss Power Plant,60.47202399999999,8.468945999999999
Biomasse bando d'argenta Power Plant,41.87194,12.56738
Bingsfoss Power Plant,60.47202399999999,8.468945999999999
Bjorgum Power Plant,60.47202399999999,8.468945999999999
Calcinere Power Plant,45.1834431,8.2766123
Cartiera reno medici santa giustina Power Plant,46.0734131,12.0364362
Cimena Power Plant,45.1834431,8.2766123
Contrasto c.le Power Plant,37.64962999999999,14.8050915
Cornia Power Plant,43.167561,10.8053254
Covalou Power Plant,41.87194,12.56738
Contrada corvo cozzo miturro Power Plant,45.2050768,8.612361000000002
S.damiano Power Plant,43.0614954,12.618054
Duino Power Plant,45.7753929,13.6026211
Edessaios Power Plant,39.074208,21.824312
Eidefossen Power Plant,61.87602699999999,9.094980099999999
Follafoss Power Plant,63.98555750000001,11.1072278
Fontana bianca Power Plant,46.4853062,10.8315293
Forsa Power Plant,60.47202399999999,8.468945999999999
Funnefoss Power Plant,60.02744909999999,11.323278
Furset Power Plant,60.47202399999999,8.468945999999999
Gausbu Power Plant,60.47202399999999,8.468945999999999
Grasjo Power Plant,60.47202399999999,8.468945999999999
Greci Power Plant,41.87194,12.56738
Guarnieri Power Plant,45.0715127,9.8701325
Guolas Power Plant,60.47202399999999,8.468945999999999
Hagen kabel Power Plant,51.3670777,7.4632841
Hegsetfoss Power Plant,60.47202399999999,8.468945999999999
Hogga Power Plant,59.3107899,9.045224200000002
Kalvedalen Power Plant,60.47202399999999,8.468945999999999
Kaupanger Power Plant,60.4994265,7.1424007
Lacedonia Power Plant,41.075059,15.377383
Leinafoss Power Plant,60.47202399999999,8.468945999999999
Leirfossene Power Plant,60.47202399999999,8.468945999999999
Lindland Power Plant,60.4994265,7.1424007
Lokaunet Power Plant,63.26819279999999,10.4582701
Hpp lotru Power Plant,45.44721000000001,23.76834
Macchia vf Power Plant,41.87194,12.56738
Mageli Power Plant,60.47202399999999,8.468945999999999
Marco Power Plant,41.87194,12.56738
Impianto marineo Power Plant,37.9491255,13.4222797
Masocorona Power Plant,45.1834431,8.2766123
Matese Power Plant,45.1834431,8.2766123
Mauro Power Plant,41.87194,12.56738
Midtre tessa Power Plant,60.4994265,7.1424007
Monte cavuti Power Plant,41.87194,12.56738
Monte cute Power Plant,41.87194,12.56738
Monte narbone Power Plant,41.87194,12.56738
Nedre tessa Power Plant,60.47202399999999,8.468945999999999
Narvik Power Plant,68.4456172,17.4492797
Nygardsfjellet Power Plant,60.47202399999999,8.468945999999999
Ogreyfoss Power Plant,60.47202399999999,8.468945999999999
Ormsetfoss Power Plant,60.47202399999999,8.468945999999999
Osen Power Plant,64.42113979999999,10.0377767
Moksa Power Plant,60.47202399999999,8.468945999999999
Ovre rossaga Power Plant,66.0777529,13.9437542
Ovre tessa Power Plant,60.2670808,8.958880599999999
Palsbu Power Plant,60.47202399999999,8.468945999999999
S.pancrazio Power Plant,40.4185307,17.8402819
Ponte felice Power Plant,43.5881134,13.319206
Rekvatn Power Plant,60.47202399999999,8.468945999999999
Riksheimdal Power Plant,60.47202399999999,8.468945999999999
Rivedal Power Plant,60.47202399999999,8.468945999999999
Roppa Power Plant,60.47202399999999,8.468945999999999
Royrvikfoss Power Plant,60.47202399999999,8.468945999999999
Sage Power Plant,60.47202399999999,8.468945999999999
Sagfossen Power Plant,60.47202399999999,8.468945999999999
Chiomonte Power Plant,45.1177836,6.9834046
Serracapriola Power Plant,41.8085917,15.1599009
Stuvane Power Plant,60.47202399999999,8.468945999999999
Svean Power Plant,60.47202399999999,8.468945999999999
Eolo tempio pausania Power Plant,40.9031356,9.104066999999999
Tjeldbergodden Power Plant,60.47202399999999,8.468945999999999
Tunnsjofoss Power Plant,60.47202399999999,8.468945999999999
S.valburga Power Plant,45.0715127,9.8701325
Telessio Power Plant,41.87194,12.56738
Vedeld Power Plant,60.47202399999999,8.468945999999999
Vessingfoss Power Plant,60.47202399999999,8.468945999999999
Vizzini Power Plant,37.1613188,14.7488678
Volturara Power Plant,40.8802445,14.9180629
Diesel generator solar replacement Power Plant,46.227638,2.213749
A.i.e. fabricantes quesos Power Plant,40.46366700000001,-3.74922
A.padilla Power Plant,37.2300993,-3.0679614
Abajo Power Plant,37.2300993,-3.0679614
Abaloz Power Plant,37.2300993,-3.0679614
Abaran Power Plant,38.2040853,-1.4012039
Abengoa servicios urbanos Power Plant,40.46366700000001,-3.74922
Ablaneda Power Plant,43.375502,-6.2598328
Abocador pedret marza Power Plant,42.3085262,3.0726468
Acabados baneres Power Plant,38.7153272,-0.6595184
Accura gava alpha Power Plant,41.267816,2.022635
Aceca Power Plant,39.9429825,-3.8547105
Aceites marpoles Power Plant,37.2300993,-3.0679614
Acequia cinco villas Power Plant,42.1516737,-1.135302
Acera vega Power Plant,37.2300993,-3.0679614
Aceria Power Plant,37.2300993,-3.0679614
Acuario espai salut Power Plant,40.46366700000001,-3.74922
Aeropuerto sondika Power Plant,43.302494,-2.911116
Aglomerados ecar Power Plant,37.2300993,-3.0679614
Agozpe Power Plant,37.2300993,-3.0679614
Agralco s. coop. Power Plant,42.66351299999999,-2.021108
Agro sevilla Power Plant,37.4065429,-5.9304792
Agroaldea s.l Power Plant,37.2300993,-3.0679614
Agropor Power Plant,37.2300993,-3.0679614
Agueras Power Plant,43.1984501,-6.0017425
Aigues lleida Power Plant,38.5159556,-0.3654204
Aittaluoto Power Plant,61.4885829,21.8106681
Aitzetarte Power Plant,37.2300993,-3.0679614
Aizpurutxo Power Plant,37.2300993,-3.0679614
Akular argi Power Plant,40.46366700000001,-3.74922
Alabe cartobox Power Plant,40.46366700000001,-3.74922
Alabe foret Power Plant,37.2300993,-3.0679614
Alavesa Power Plant,42.5420793,-2.5594214
Albaida recursos naturales medio ambiente Power Plant,40.46366700000001,-3.74922
Albares Power Plant,40.3477596,-2.886661
Albarizas Power Plant,37.2300993,-3.0679614
Alberdikoa Power Plant,37.2300993,-3.0679614
Albertia etxea Power Plant,61.23592949999999,21.4347339
Alcala henares Power Plant,40.4819791,-3.3635421
Alcala villalta Power Plant,37.2300993,-3.0679614
Alcalaina Power Plant,37.2300993,-3.0679614
Alcarras Power Plant,41.1925362,0.5693414
Alcazar juan Power Plant,40.46366700000001,-3.74922
Alcoholera puebla Power Plant,37.2300993,-3.0679614
Alcozar Power Plant,41.6184046,-3.3247266
Aldebaran guadalquivir Power Plant,37.4691473,-4.572951499999999
Alfages Power Plant,37.2300993,-3.0679614
Algar mesa Power Plant,37.2300993,-3.0679614
Algodonales Power Plant,37.561078,-5.331544
Alguaire Power Plant,41.7284702,0.5434913
Alier Power Plant,37.2300993,-3.0679614
Aliguer Power Plant,37.2300993,-3.0679614
Alitrasa Power Plant,37.2300993,-3.0679614
Alkiza Power Plant,43.1725926,-2.1091283
Allarluz Power Plant,37.2300993,-3.0679614
Almacellas Power Plant,41.1925362,0.5693414
Almacelles Power Plant,41.1925362,0.5693414
Almandoz Power Plant,43.0910944,-1.6053686
Almazan Power Plant,41.4859291,-2.5331845
Almenar Power Plant,41.1925362,0.5693414
Almenara Power Plant,39.753449,-0.2232937
Almiberia Power Plant,37.2300993,-3.0679614
Almofrei Power Plant,42.4601702,-8.5007694
Almudever rosello hermanos Power Plant,37.2300993,-3.0679614
Alonso Power Plant,37.2300993,-3.0679614
Altzola Power Plant,43.4332346,-2.8727045
Alvaro espuny Power Plant,37.2300993,-3.0679614
Am. dotation du kembs Power Plant,46.818188,8.227511999999999
Ameraun Power Plant,37.2300993,-3.0679614
Ametlla merola Power Plant,37.2300993,-3.0679614
Andia lacteos Power Plant,43.486083,-6.8320851
Andion Power Plant,43.1512479,-7.364654499999999
Andres sanchez plaza Power Plant,40.46366700000001,-3.74922
Androndegui Power Plant,37.2300993,-3.0679614
Angeles Power Plant,37.2300993,-3.0679614
Angles Power Plant,37.2300993,-3.0679614
Angulo general quesera Power Plant,40.46366700000001,-3.74922
Anllones Power Plant,37.2300993,-3.0679614
Anoia Power Plant,41.6305499,1.5596117
Antella escalona Power Plant,39.0806086,-0.5919029
Antonana Power Plant,42.6933158,-2.3964827
Aprovechamiento hidroelectrico rio barra Power Plant,40.46366700000001,-3.74922
Aprovechamiento hidroelectrico rio nela Power Plant,42.8978508,-3.5676688
Aracena Power Plant,37.4178642,-6.2770557
Aragosa Power Plant,40.3477596,-2.886661
Aranaz Power Plant,43.1962491,-1.7252937
Aranda Power Plant,37.2300993,-3.0679614
Arboleda Power Plant,37.2300993,-3.0679614
Archena Power Plant,38.11677350000001,-1.3011431
Arcilla blanc Power Plant,37.2300993,-3.0679614
Arcillas atomizadas Power Plant,39.9732944,-0.2339869
Aremusa Power Plant,37.2300993,-3.0679614
Arenas gravas Power Plant,37.2300993,-3.0679614
Arenas munorredondo Power Plant,37.2300993,-3.0679614
Arenillas Power Plant,41.3467154,-2.8458672
Arenys emporda Power Plant,42.168991,2.9559989
Arenzana Power Plant,42.3849819,-2.7220024
Argal Power Plant,37.2300993,-3.0679614
Arlanzon Power Plant,42.3227938,-3.4580391
Arlas Power Plant,37.2300993,-3.0679614
Arlucea Power Plant,42.7273988,-2.543628
Armaurri Power Plant,37.2300993,-3.0679614
Armonio ingenieros Power Plant,40.46366700000001,-3.74922
Arnau vilanova Power Plant,41.6265651,0.613333
Arquillos Power Plant,38.1810037,-3.428383
Arrambide Power Plant,37.2300993,-3.0679614
Arroces aragon Power Plant,41.5976275,-0.9056623
Arrollandieta Power Plant,37.2300993,-3.0679614
Arroyo pozos Power Plant,37.2300993,-3.0679614
Artabra ampliada potencia Power Plant,40.46366700000001,-3.74922
Artesiaga Power Plant,40.46366700000001,-3.74922
Artigas Power Plant,37.2300993,-3.0679614
Asfaltos chova Power Plant,37.2300993,-3.0679614
Astigarraga kit line Power Plant,43.280929,-1.9484098
Athenea Power Plant,37.2300993,-3.0679614
Atlantic copper. s.l.u. Power Plant,37.2277657,-6.9496893
Atomix Power Plant,40.9510612,0.8662462999999999
Atomizadas alcora amizalsa Power Plant,37.2300993,-3.0679614
Atomizadora Power Plant,37.2300993,-3.0679614
Atreneste Power Plant,37.2300993,-3.0679614
Augusto Power Plant,37.2300993,-3.0679614
Aurecan Power Plant,37.2300993,-3.0679614
Aurtiz Power Plant,37.2300993,-3.0679614
Ausin Power Plant,37.2300993,-3.0679614
Autopromocion Power Plant,37.2300993,-3.0679614
Auxiliar textil riba Power Plant,40.46366700000001,-3.74922
Avicosan cornella alpha Power Plant,41.3476149,2.0881172
Ayuntamiento guardo Power Plant,42.7888358,-4.8418721
Ayuntamiento sada Power Plant,37.2300993,-3.0679614
Azanon Power Plant,40.46366700000001,-3.74922
Azcue cia Power Plant,37.2300993,-3.0679614
Azucarera duero Power Plant,37.2300993,-3.0679614
Azucarera guadalete Power Plant,36.76736,-5.7745863
Azucarera jedula Power Plant,36.7251199,-5.9286025
Azucarera leopoldo Power Plant,37.2300993,-3.0679614
Azucarera montero Power Plant,37.2300993,-3.0679614
Azulejera tecnica Power Plant,37.2300993,-3.0679614
Azulejos pavimentos Power Plant,37.2300993,-3.0679614
Azulejos vives Power Plant,40.0679169,-0.1973369
Azulindus marti Power Plant,39.9699844,-0.2458741
Bachwinkl Power Plant,47.516231,14.550072
Badaran Power Plant,42.3681405,-2.8091095
Badenes Power Plant,41.419238,2.2268169
Badia Power Plant,37.2300993,-3.0679614
Badiolegui Power Plant,37.2300993,-3.0679614
Baga Power Plant,42.25262,1.861711
Baides Power Plant,40.3477596,-2.886661
Bajo bidasoa Power Plant,43.3344662,-1.8123324
Balet vendrel Power Plant,40.46366700000001,-3.74922
Balmaseda Power Plant,43.2643288,-2.9342607
Balneario archena Power Plant,38.11677350000001,-1.3011431
Balsareny Power Plant,41.86345619999999,1.8745219
Baltanas Power Plant,41.9380045,-4.2461531
Bamipal Power Plant,37.2300993,-3.0679614
Barbellido Power Plant,40.3284781,-5.2292825
Barbens Power Plant,40.9510612,0.8662462999999999
Barcena besaya Power Plant,43.1197796,-4.0470712
Barco Power Plant,37.2300993,-3.0679614
Barranc berasti Power Plant,42.4982561,1.0586179
Barrasa Power Plant,43.1018511,-3.3206352
Barreiro Power Plant,37.2300993,-3.0679614
Barrena berri Power Plant,37.2300993,-3.0679614
Barri fluvia Power Plant,40.46366700000001,-3.74922
Barrosa Power Plant,37.2300993,-3.0679614
Bartolome Power Plant,37.2300993,-3.0679614
Batanes Power Plant,37.2300993,-3.0679614
Batanes ib Power Plant,37.2300993,-3.0679614
Becosa bujalance Power Plant,37.8932938,-4.3783555
Becosa cabra Power Plant,37.2300993,-3.0679614
Becosa carmona Power Plant,37.471274,-5.6418214
Becosa fuente piedra Power Plant,37.1341608,-4.7309865
Becosa genil Power Plant,37.41775700000001,-4.329799299999999
Becosa villa rio Power Plant,40.46366700000001,-3.74922
Befesa valorizacion azufre s.l.u. Power Plant,43.358012,-3.0512809
Beko errota Power Plant,43.3538082,-1.8117525
Belfintex Power Plant,37.2300993,-3.0679614
Bellpuig Power Plant,40.9510612,0.8662462999999999
Belpla Power Plant,38.832155,-0.558149
Benet Power Plant,40.46366700000001,-3.74922
Benferri Power Plant,38.287775,-1.600145
Berbegal Power Plant,41.9611832,-0.0029143
Berberin Power Plant,37.2300993,-3.0679614
Berdabio Power Plant,37.2300993,-3.0679614
Berga Power Plant,42.1012595,1.8439221
Berganzo Power Plant,42.6500366,-2.7848278
Berrocalillo Power Plant,37.2300993,-3.0679614
Bertxin Power Plant,37.2300993,-3.0679614
Bescano Power Plant,41.9657629,2.7400328
Betolegui Power Plant,37.2300993,-3.0679614
Bg damm prat Power Plant,40.46366700000001,-3.74922
Bg makassar pv Power Plant,37.2300993,-3.0679614
Bg svendborg pv Power Plant,37.2300993,-3.0679614
Bidones roma Power Plant,37.2300993,-3.0679614
Bieffe medital tec Power Plant,42.5510488,-0.3480978
Bielsa Power Plant,42.6683404,0.1869644
Bierge Power Plant,42.2559306,-0.0933686
Bilbao kirolak imd Power Plant,43.2609436,-2.9267475
Billnäs Power Plant,60.0853878,23.6410551
Bioastur Power Plant,37.2300993,-3.0679614
Biodiesel acor Power Plant,40.46366700000001,-3.74922
Biodiesel cristobal Power Plant,37.2300993,-3.0679614
Biodigestion residuos agroalimentarios cati Power Plant,40.4713618,0.0227376
Bioelectrica jienense Power Plant,40.46366700000001,-3.74922
Bioelectrica linares Power Plant,37.2300993,-3.0679614
Bioenergetica egabrense Power Plant,40.46366700000001,-3.74922
Bioenergetica egabrense cabra Power Plant,37.4723747,-4.4422277
Bioenergia mendi Power Plant,37.2300993,-3.0679614
Bioenergia renovable vizcaya Power Plant,43.2204286,-2.6983868
Bioenergia santamaria Power Plant,37.2300993,-3.0679614
Bioetanol babilafuente Power Plant,40.97618019999999,-5.4266852
Bioetanol galicia Power Plant,40.46366700000001,-3.74922
Biometanizacion Power Plant,37.2300993,-3.0679614
Biometanizacion granja ves Power Plant,40.46366700000001,-3.74922
Biometanizacion residuos ganaderos Power Plant,40.46366700000001,-3.74922
Biomex Power Plant,37.2300993,-3.0679614
Biosanmarcos Power Plant,37.2300993,-3.0679614
Biosasieta Power Plant,37.2300993,-3.0679614
Biotractaments vila sana Power Plant,41.6672216,0.9342972999999999
Biurrana Power Plant,61.23592949999999,21.4347339
Blanca Power Plant,37.2300993,-3.0679614
Bm dhc marina zona franca bcn Power Plant,41.3525378,2.1413415
Boades Power Plant,37.2300993,-3.0679614
Bocana casar Power Plant,37.2300993,-3.0679614
Bocaredo Power Plant,37.2300993,-3.0679614
Bolinches Power Plant,37.2300993,-3.0679614
Bolsas formatos Power Plant,40.46366700000001,-3.74922
Bolton efw Power Plant,53.57686469999999,-2.4282192
Bolubarri Power Plant,37.2300993,-3.0679614
Bolumburu con re Power Plant,43.1990072,-3.1554805
Bolumburu re Power Plant,40.46366700000001,-3.74922
Bonduelle Power Plant,37.2300993,-3.0679614
Boo guarnizo Power Plant,43.3931902,-3.8561023
Borbollon Power Plant,37.2300993,-3.0679614
Borgonya Power Plant,42.0643794,2.2427335
Borras Power Plant,37.2300993,-3.0679614
Bota Power Plant,37.2300993,-3.0679614
Bp oil espana estacion servicio isidoro Power Plant,40.42101690000001,-3.7103444
Brandia Power Plant,42.7878921,-8.860571199999999
Brilen Power Plant,40.46366700000001,-3.74922
Briviesca Power Plant,42.5327486,-3.3086778
Broquetas Power Plant,37.2300993,-3.0679614
Bros Power Plant,37.2300993,-3.0679614
Brother cas Power Plant,37.2300993,-3.0679614
Brutau Power Plant,37.2300993,-3.0679614
Bubal Power Plant,37.2300993,-3.0679614
Bubones Power Plant,37.2300993,-3.0679614
Buenameson Power Plant,37.2300993,-3.0679614
Bugarra Power Plant,39.2172907,-1.0507081
Buixo Power Plant,37.2300993,-3.0679614
Bujalaro Power Plant,40.3477596,-2.886661
Bujaraloz fase Power Plant,41.49742800000001,-0.1530097
Bunuel Power Plant,37.2300993,-3.0679614
Bürglen kanal Power Plant,46.8761523,8.664463099999999
C. h. ahedillo Power Plant,40.46366700000001,-3.74922
C. h. cabalar Power Plant,40.46366700000001,-3.74922
C. h. corzan Power Plant,40.46366700000001,-3.74922
C. h. guaso Power Plant,42.4160206,0.09422029999999999
C. h. hojamarta Power Plant,37.2300993,-3.0679614
C. h. tijola Power Plant,37.2300993,-3.0679614
C. h. viniegra abajo Power Plant,42.1518804,-2.8888912
C.d. amaya Power Plant,42.8184573,-1.6245503
C.e.i.p. casablanca Power Plant,40.46366700000001,-3.74922
C.h vall nuria Power Plant,42.3965825,2.1527838
C.h.fab. boinas encartada Power Plant,40.46366700000001,-3.74922
C.h.manufactures Power Plant,40.46366700000001,-3.74922
C.n. sant feliu llobregat Power Plant,41.38238,2.049315
C.t.r. palencia Power Plant,42.0096857,-4.5288016
C.t.r.u. salamanca Power Plant,40.9701039,-5.663539699999999
Caballe Power Plant,37.2300993,-3.0679614
Cabildo Power Plant,37.2300993,-3.0679614
Cabo Power Plant,43.5531565,-5.722929499999999
Cachina Power Plant,37.2300993,-3.0679614
Cadagua Power Plant,43.2295671,-3.0928795
Cades penedes Power Plant,37.2300993,-3.0679614
Caila & pares Power Plant,41.3306314,2.131958
Cairat Power Plant,37.2300993,-3.0679614
Cal bassacs gironella Power Plant,41.419238,2.2268169
Cal casas Power Plant,40.46366700000001,-3.74922
Cal gat Power Plant,42.05613,2.53646
Cal jover Power Plant,40.46366700000001,-3.74922
Calabuig Power Plant,42.1515988,2.9244621
Calaf Power Plant,41.7325486,1.5135421
Calahorra Power Plant,42.3073551,-1.9673133
Calixto Power Plant,37.2300993,-3.0679614
Calle camino gazolaz Power Plant,37.2300993,-3.0679614
Calle jose azcona Power Plant,40.46366700000001,-3.74922
Calvet Power Plant,37.2300993,-3.0679614
Campillos Power Plant,37.561078,-5.331544
Campo Power Plant,43.3308035,-8.502271
Campo brick Power Plant,37.2300993,-3.0679614
Camposolillo Power Plant,42.981693,-5.2602819
Campus sur Power Plant,37.2300993,-3.0679614
Canada hermosa Power Plant,38.287775,-1.600145
Canada romero Power Plant,37.2300993,-3.0679614
Canas Power Plant,37.2300993,-3.0679614
Candanchu Power Plant,42.7882105,-0.5269638999999999
Canet Power Plant,41.5998437,2.5767694
Cano Power Plant,37.2300993,-3.0679614
Cantabria Power Plant,43.4160046,-3.817867299999999
Canteras jun Power Plant,37.6127647,-1.0444241
Caolesa Power Plant,37.2300993,-3.0679614
Carballo biometanizacion Power Plant,40.46366700000001,-3.74922
Carbones Power Plant,37.2300993,-3.0679614
Carburo Power Plant,37.2300993,-3.0679614
Carburs Power Plant,37.2300993,-3.0679614
Cardiel Power Plant,37.2300993,-3.0679614
Carmen Power Plant,37.2300993,-3.0679614
Carmona Power Plant,37.561078,-5.331544
Carnes estelles Power Plant,40.46366700000001,-3.74922
Carnicas villar Power Plant,37.2300993,-3.0679614
Carpema Power Plant,37.2300993,-3.0679614
Carpi turbogas Power Plant,44.7838779,10.8796629
Carrascosa Power Plant,40.46366700000001,-3.74922
Cartonajes bernabeu Power Plant,38.8881668,-0.5754777999999999
Cartonajes izquierdo Power Plant,37.2300993,-3.0679614
Cartonajes plana Power Plant,37.2300993,-3.0679614
Casablanca Power Plant,37.2300993,-3.0679614
Casao Power Plant,37.2300993,-3.0679614
Casas Power Plant,37.2300993,-3.0679614
Casco decor Power Plant,37.2300993,-3.0679614
Caseda Power Plant,42.5244427,-1.367422
Castillonroy Power Plant,41.8856242,0.5133783
Castilseras Power Plant,40.9510612,0.8662462999999999
Castroquilame Power Plant,42.6164305,-6.5673167
Catenva Power Plant,37.2300993,-3.0679614
Catex moli Power Plant,37.2300993,-3.0679614
Cauxa Power Plant,37.2300993,-3.0679614
Cavlo Power Plant,37.2300993,-3.0679614
Cazanuecos Power Plant,42.1869171,-5.7013582
Cazulas Power Plant,36.81449,-3.69616
Ceasa navia Power Plant,40.46366700000001,-3.74922
Cebolla Power Plant,37.2300993,-3.0679614
Celga Power Plant,37.2300993,-3.0679614
Cellophane Power Plant,40.46366700000001,-3.74922
Celytex Power Plant,37.2300993,-3.0679614
Celytex ampliada con re Power Plant,40.46366700000001,-3.74922
