Name,Country,lat,lon
HKW Reuter West,Germany,52.5351386,13.2426717
Kraftwerk Rostock,Germany,54.0924406,12.0991466
Charlottenburg,Germany,52.5166023,13.3041054
HKW Nord,Germany,48.1812841,11.6370757
GTHKW Nossener Bruecke,Germany,51.0417609,13.7101155
Schkopau,Germany,51.3900745,11.9851505
Windpark Havelland,Germany,52.6045635,12.3371397
PSW Markersbach,Germany,50.5246939,12.8754757
HKW Moorburg,Germany,53.4929396,9.925873099999999
Moabit,Germany,52.53078290000001,13.3471759
PSW Hohenwarte II,Germany,50.60628010000001,11.4793691
UW Druxberge,Austria,47.516231,14.550072
Wikinger_Prod,Germany,51.165691,10.451526
HKW Tiefstack,Germany,53.5269146,10.065522
HKW Klingenberg,Germany,51.165691,10.451526
HKW Mitte,Germany,52.511484,13.4209371
Windpark Baltic 1 and 2,Germany,51.165691,10.451526
KW Boxberg,Germany,51.4106168,14.5612295
HKW Lichterfelde,Germany,52.4243275,13.3087282
HKW Reuter,Germany,52.5317739,13.2469192
Industriekraftwerk PCK,Germany,53.0932725,14.2312787
KW Schwarze Pumpe,Germany,51.5342101,14.3506682
PSW Goldisthal,Germany,50.5219,11.00495
PSW Geesthacht,Germany,53.4187562,10.3942224
KW Lippendorf,Germany,51.1844741,12.3730612
HKW Wedel,Germany,53.58238129999999,9.7137465
KW Jänschwalde,Germany,51.8338094,14.4574711
Wilmersdorf,Germany,52.4904703,13.3144802
FIERZAG,Albania,42.13888499999999,20.2921577
BANJAG,Albania,41.153332,20.168331
KOMANG,Albania,41.153332,20.168331
VAUDEJG,Albania,41.153332,20.168331
Huckingen (HKM),Germany,51.3652323,6.7543986
HERDECKE,Germany,51.4031667,7.4328376
GuD Ludwigshafen Süd,Germany,49.4724651,8.4469932
KW Mainz-Wiesbaden,Germany,50.0446812,8.2531654
GuD Dormagen,Germany,51.09368509999999,6.828911199999999
Kraftwerk Römerbrücke,Germany,49.2239801,7.0151903
Kraftwerk Lausward,Germany,51.2216873,6.7316442
Vianden,Germany,51.165691,10.451526
GKM AG Amprion,Germany,51.165691,10.451526
Ensdorf,Germany,49.3062355,6.7804113
PSW-ROENK-KW,Germany,53.6110942,10.0976244
Knapsack 2,Germany,51.165691,10.451526
Weisweiler,Germany,50.8273398,6.3147251
Knapsack 1,Germany,51.165691,10.451526
Ibbenbüren,Germany,52.2767721,7.718994700000001
Niederaußem,Germany,50.9866606,6.6697881
Kraftwerk Flingern,Germany,51.165691,10.451526
Neurath,Germany,51.165691,10.451526
RUHRORT-KW,Germany,51.4499282,6.7483238
Elverlingsen,Germany,51.2753369,7.706670699999999
HKW III,Germany,51.3903121,6.748012
Kraftwerk Ensdorf,Germany,49.2950893,6.7741905
GuD Ludwigshafen Mitte,Germany,49.481621,8.4401198
Weiher,Germany,49.1787693,8.6219127
KW Lünen,Germany,51.6104829,7.5285074
Bergkamen,Germany,51.6158082,7.6429742
HAMBORN-KW,Germany,51.4984137,6.7768115
Schluchsee,Germany,47.818711,8.1771184
Emsland,Germany,52.5227021,7.3256322
Voelklingen,Germany,49.2556226,6.8588948
HKW Niehl,Germany,49.9542353,6.3625332
Walsum,Germany,51.52786889999999,6.7238275
KW Hamm-Uentrop,Germany,51.68807959999999,7.9464763
HKW Merkenich,Germany,51.0181732,6.9627637
Herne,Germany,51.5368948,7.200914699999999
Gundremmingen,Germany,48.5009611,10.4041776
Scholven,Germany,51.6109446,7.019461
Koepchenwerk,Germany,51.410796,7.4535523
Westfalen,Germany,51.43323669999999,7.661593799999999
Gersteinwerk,Germany,51.6720282,7.7113557
Bexbach,Germany,49.35602249999999,7.255374499999999
GDK-Mellach,Austria,46.9088314,15.491878
Ottensheim-Wilhering,Austria,48.332172,14.1743045
Gerlos,Austria,47.2248574,12.0306257
,,,
FHKW Linz Mitte,Austria,48.2991945,14.3227936
Kraftwerk Theiß,Austria,48.394813,15.7083593
Kraftwerk Timelkam Gesamtanlage,Austria,48.0019658,13.6060787
Kraftwerk Dürnrohr,Austria,48.33025,15.92399
FHKW Linz Süd,Austria,48.298612,14.322679
Kaprun-Hauptstufe,Austria,47.2594042,12.7414691
Malta-Hauptstufe,Austria,47.516231,14.550072
Kraftwerk Oschenik,Austria,46.9812289,13.0903527
KW Leopoldau,Austria,48.2778336,16.4535489
Kraftwerk Korneuburg,Austria,48.3319507,16.3387244
voestalpine KW Linz,Austria,48.30694,14.28583
Altenwörth,Austria,48.38507999999999,15.86117
Wallsee-Mitterkirchen,Austria,48.1445254,14.7117532
FHKW Mellach,Austria,46.9114258,15.4882994
Limberg II,Austria,47.516231,14.550072
Kaprun-Schwarzach,Austria,47.2728876,12.759674
Ybbs-Persenbeug,Austria,48.1764209,15.0820859
KW Kaunertal,Germany,51.165691,10.451526
Kaprun-Oberstufe,Austria,47.2728876,12.759674
Malta-Oberstufe,Austria,46.954256,13.5074964
KW Donaustadt,Austria,48.235551,16.4623916
KW Simmering,Austria,48.1690647,16.4217332
Reisseck 2,Austria,46.8810704,13.2906324
Kraftwerk Feldsee,Austria,47.0028178,13.0585975
Abwinden-Asten,Austria,48.2188234,14.4202806
Kraftwerk Hintermuhr,Austria,47.10781,13.46589
Freudenau,Austria,48.1862624,16.4415388
Kraftwerk Riedersbach 2,Austria,48.02354,12.84731
Mayrhofen,Austria,47.1691898,11.8651456
Häusling,Austria,48.25683,15.44507
Kraftwerk Außerfragant,Austria,46.93416,13.10536
Aschach,Austria,48.3641034,14.0193903
Melk,Austria,48.22647,15.34996
Greifenstein,Austria,48.34281,16.2313
DOEL 1,Belgium,51.31059759999999,4.264974899999999
SAINT-GHISLAIN STEG,Belgium,50.4705544,3.8169701
DOEL 4,Belgium,51.31059759999999,4.264974899999999
RODENHUIZE 4,Belgium,51.14727999999999,3.79202
Nobelwind Offshore Windpark,Belgium,50.503887,4.469936
COO II T,Belgium,50.39343,5.86944
Belwind Phase 1,Belgium,51.6484987,2.8348994
HERDERSBRUG STEG,Belgium,51.2698535,3.2129169
DROGENBOS TGV,Belgium,50.7872348,4.3172707
RINGVAART STEG,Belgium,51.04690586655641,3.727665136099148
INESCO WKK,Belgium,50.503887,4.469936
Marcinelle Energie (Carsid),Belgium,50.4076905,4.4237376
DOEL 2,Belgium,51.31059759999999,4.264974899999999
Zelzate 2 Knippegroen,Belgium,51.1569454,3.8127843
Rentel Offshore WP,Belgium,50.503887,4.469936
Scheldelaan Exxonmobil,Belgium,51.2999074,4.3074433
Zandvliet Power,Belgium,51.35964999999999,4.30716
TIHANGE 1N,Belgium,50.52969909999999,5.2614551
VILVOORDE GT,Belgium,50.926454,4.4258375
TIHANGE 3,Belgium,50.52969909999999,5.2614551
TIHANGE 2,Belgium,50.52969909999999,5.2614551
TIHANGE 1S,Belgium,50.52969909999999,5.2614551
Northwind,Belgium,50.503887,4.469936
Thorntonbank - C-Power - Area NE,Belgium,51.2359282,2.9268714
Amercoeur 1 R TGV,Belgium,50.6362947,5.5917374
DOEL 3,Belgium,51.31059759999999,4.264974899999999
Thorntonbank - C-Power - Area SW,Belgium,51.2359282,2.9268714
T-power Beringen,Belgium,51.05784550000001,5.104374099999999
PLATE-TAILLE T,Belgium,50.1857528,4.3823302
EDF Luminus Seraing TGV,Belgium,50.6099816,5.5141067
COO I T,Belgium,50.503887,4.469936
TE_TUZLA,Bosnia and Herzegovina,44.5199934,18.6057264
TE_KAKANJ,Bosnia and Herzegovina,44.0872452,18.1141114
TE_STANARI,Bosnia and Herzegovina,44.7381571,17.8240149
TE_UGLJEVIK,Bosnia and Herzegovina,44.6829417,18.9694604
TE_GACKO,Bosnia and Herzegovina,43.915886,17.679076
HE_VISEGRAD,Bosnia and Herzegovina,43.7613716,19.2889595
HE_CAPLJINA,Bosnia and Herzegovina,43.11182669999999,17.7054838
HE_DUBROVNIK,Bosnia and Herzegovina,43.915886,17.679076
CHP_EVN_PLOVDIV,Bulgaria,42.1354079,24.7452904
CHP_REPUBLIKA_PK,Bulgaria,42.733883,25.48583
HPP_KARDZHALI,Bulgaria,41.6338439,25.3777119
TEC_BOBOVDOL_EAD,Bulgaria,42.733883,25.48583
TPP_VARNA_BG,Bulgaria,42.733883,25.48583
TOPLO_RUSE,Bulgaria,43.83557130000001,25.9656554
TEC_MARITSA_3_AD,Bulgaria,42.0531501,25.6195507
HPP_IVAILOVGRAD,Bulgaria,41.52669789999999,26.1242717
NPP_KOZLODUY,Bulgaria,43.7438119,23.7723634
PSHPP_BELMEKEN,Bulgaria,42.1610917,23.8019562
HPP_SESTRIMO,Bulgaria,42.21573799999999,23.9209416
AES_MI1,Bulgaria,42.733883,25.48583
PSHPP_ORFEUS_GEN,Bulgaria,42.733883,25.48583
HPP_PESHTERA,Bulgaria,42.0298857,24.2987265
HPP_MOMINA_KLISU,Bulgaria,42.733883,25.48583
CHP_DEVEN,Bulgaria,42.733883,25.48583
CHP_SVILOZA,Bulgaria,42.733883,25.48583
CHP_RUSE,Bulgaria,43.83557130000001,25.9656554
TPP_MI_2,Bulgaria,42.733883,25.48583
PSHPP_CHAIRA_GEN,Bulgaria,42.733883,25.48583
WPP_SVETI_NIKOLA,Bulgaria,43.4349451,28.4926147
CHP_LUKOIL_NEFTO,Bulgaria,42.733883,25.48583
TPP_MI3,Bulgaria,42.733883,25.48583
CHP_BRIKEL_1,Bulgaria,42.733883,25.48583
Offshore-Windpark RIFFGAT,Germany,51.165691,10.451526
Windpark Trianel Borkum West,Germany,51.165691,10.451526
OWP Butendiek,Germany,51.165691,10.451526
Global Tech I,Germany,53.5428858,9.9898746
Offshore-Windpark Veja Mate,Germany,51.165691,10.451526
KW Mittelsbueren,Germany,53.12873339999999,8.6877743
KW Kühtai,Germany,51.165691,10.451526
Vorarlberger Illwerke AG,Germany,51.165691,10.451526
PSW Erzhausen,Germany,51.8992869,9.9242787
Amrumbank West,Germany,54.17379099999999,7.891525999999999
DanTysk,Germany,51.165691,10.451526
Windpark Nordsee One,Germany,56.511018,3.515625
GKW Hannover (GKH),Germany,52.3758916,9.732010400000002
KW Silz,Germany,49.1474138,7.949013700000001
HKW Heilbronn,Germany,49.1779394,9.207844399999999
Schluchseewerk AG,Germany,47.5573738,8.0454357
Offshore Windpark,Germany,51.165691,10.451526
KW Rheinfelden DE,Germany,47.5896468,7.768778999999999
Rheinkraftwerk Iffezheim,Germany,48.8324383,8.111501
KW Hafen,Germany,51.165691,10.451526
Borkum Riffgrund II,Germany,51.165691,10.451526
Kraftwerk Plattling,Germany,48.7806071,12.8690362
Kraftwerk Walheim,Germany,49.0176801,9.157119
GKB Mittelsbueren,Germany,53.12873339999999,8.6877743
Ingolstadt,Germany,48.7667395,11.4226498
Kraftwerk Zolling,Germany,48.4561596,11.8000274
Franken I,Germany,50.5008956,7.2337205
KW Mehrum (KWM),Germany,52.3046339,10.0942011
KW Laufenburg,Germany,47.5732675,8.082053
HKW Stuttgart-Münster,Germany,48.81327,9.2194
KW Hastedt,Germany,53.0675418,8.8622721
HKW West,Germany,50.09833949999999,8.653359499999999
GKW Linden (GKL),Germany,50.5268808,8.654294799999999
GKM AG TNG,Germany,49.4445252,8.4995233
Kraftwerk Buschhaus,Germany,52.17086159999999,10.9764261
Grohnde,Germany,52.0192026,9.419517599999999
Brokdorf,Germany,53.8632511,9.3243811
Kiel,Germany,54.3232927,10.1227652
Sued GuD1,Germany,51.165691,10.451526
HKW Altbach/Deizisau,Germany,48.72058999999999,9.37647
Kraftwerk Wilhelmshaven,Germany,53.5584269,8.135497
Huntorf,Germany,53.1960942,8.3880801
Waldeck II,Germany,51.2076269,9.0646516
Burghausen_GT,Germany,48.1725613,12.8310753
Kernkraftwerk Neckarwestheim,Germany,49.0418958,9.1737339
HKW-Nürnberg-Sandreuth,Germany,49.4311763,11.0599027
KKW Philippsburg,Germany,49.2352532,8.458036
Kraftwerk Farge,Germany,53.20226510000001,8.5177715
KW Herrenhausen (KWH),Germany,52.4154089,9.6521261
Gode Wind II,Germany,51.165691,10.451526
Sandbank,Germany,51.165691,10.451526
Nord 2,Germany,51.165691,10.451526
Isar 2,Germany,48.08083670248212,12.09159633066177
Gode Wind I,Germany,51.165691,10.451526
Rheinhafen-Dampfkraftwerk Karlsruhe,Germany,49.0137697,8.3059811
GKM AG DBEnergie,Germany,49.4445252,8.4995233
Wilhelmshaven,Germany,53.53234029999999,8.1068722
Staudinger,Germany,51.165691,10.451526
Irsching,Germany,48.7615731,11.5757299
WP Bard Offshore 1,Germany,51.165691,10.451526
Heyden,Germany,51.165691,10.451526
Sued GuD2,Germany,51.165691,10.451526
Borkum Riffgrund I,Germany,51.165691,10.451526
Nordjyllandsvaerket,Denmark,57.072589,10.042528
Esbjergvaerket,Denmark,55.456335,8.455250999999999
Fynsvaerket,Denmark,55.427832,10.405168
Studstrupvaerket,Denmark,56.2489534,10.3472225
Skaerbaekvaerket,Denmark,55.5111111,9.613333299999999
Horns Rev C,Denmark,55.5333333,7.9833333
Silkeborgvaerket,Denmark,56.26392,9.501785
Horns Rev B,Denmark,55.5333333,7.9833333
Horns Rev A,Denmark,55.5333333,7.9833333
Anholt,Denmark,56.71199559999999,11.5547024
Roedsand 1,Denmark,54.56611110000001,11.8888889
Amagervaerket,Denmark,55.6837425,12.6244164
Asnaesvaerket,Denmark,55.6606658,11.0845619
Avedoerevaerket,Denmark,55.6036085,12.4810279
Kyndbyvaerket,Denmark,55.810289,11.879901
Roedsand 2,Denmark,54.5707806,11.5554626
Kiisa AREJ 2,Estonia,59.2442187,24.7038979
Kiisa AREJ 1,Estonia,59.2442187,24.7038979
Balti Elektrijaam,Estonia,59.35367720000001,28.1216085
IRU Elektrijaam,Estonia,59.4515944,24.924937
Eesti Elektrijaam,Estonia,59.2699331,27.8947177
Auvere kondensatsioonielektrijaam,Estonia,59.3186346,27.9158381
Martinlaakso,Finland,60.2784559,24.8513718
Metsälä,Finland,60.2211215,24.9392113
Haapavesi,Finland,64.13735729999999,25.3669422
Raahen Voima,Finland,64.66199,24.4485934
Haapaniemi,Finland,62.8798318,27.6737
Ossauskoski,Finland,66.1550244,25.1296935
Isohaara,Finland,65.79180079999999,24.5370885
Alholmens Kraft,Finland,63.69854499999999,22.7132714
Kymijärvi,Finland,60.9657477,25.8071736
Keljonlahti,Finland,62.19598999999999,25.7367533
Kaukaan Voima,Finland,61.06548429999999,28.2297654
Hanasaari,Finland,60.16509490000001,24.848099
Seinäjoki,Finland,62.787735,22.8504337
Tahkoluoto,Finland,61.6333168,21.4166604
Salmisaari,Finland,60.16206159999999,24.8999883
Kellosaari,Finland,62.3943552,29.5711012
Naistenlahti 1,Finland,61.844325,28.680656
Kristiina,Finland,61.92410999999999,25.748151
Naantali,Finland,60.46608759999999,22.0250873
Meri-Pori,Finland,61.55943680000001,21.6121559
Lielahti,Finland,61.51746129999999,23.6656972
Olkiluoto 1,Finland,61.2363745,21.4753105
Olkiluoto 2,Finland,61.2363745,21.4753105
Olkiluoto 3,Finland,61.2363745,21.4753105
Imatra,Finland,61.1695977,28.7645463
Loviisa 1,Finland,60.45787420000001,26.2278099
Loviisa 2,Finland,60.45787420000001,26.2278099
Vaskiluoto,Finland,63.089043,21.5776978
Toppila,Finland,65.0384198,25.4431156
Suomenoja,Finland,60.16068639999999,24.7074508
Äänekoski,Finland,62.60146589999999,25.7278807
Huutokoski kt,Finland,62.2123277,27.6892106
Pietarsaari,Finland,63.6744036,22.6966088
Forssa,Finland,60.81463189999999,23.6339467
Uimaharju,Finland,62.9140212,30.2515897
Kuusaanniemi,Finland,60.9176468,26.6472516
Vuosaari,Finland,60.20966869999999,25.1360282
Kaukopää,Finland,61.2393106,28.8640268
Olkiluoto kt,Finland,61.2363745,21.4753105
OSLOMEJ,Macedonia,41.5765727,20.9979789
BITOLA,Macedonia,41.0296773,21.3292164
TIKVES,Macedonia,41.4351304,22.0028083
VRUTOK,Macedonia,41.7665302,20.8381555
BRENNILIS 2,France,48.357285,-3.85065
BLAYAIS 3,France,45.126841,-0.662941
BLAYAIS 2,France,44.8048294,-0.7706249
DIRINON 1,France,48.39819360000001,-4.269775399999999
BLAYAIS 1,France,45.126841,-0.662941
BRENNILIS 3,France,48.357285,-3.85065
SAUSSAZ,France,45.196043,6.332948
STRASBOURG,France,48.5734053,7.752111299999999
KEMBS,France,47.688362,7.503799000000001
OTTMARSHEIM,France,47.78719,7.506512
ST ALBAN 2,France,48.557172,-2.532964
COUESQUE,France,44.6952896,2.5824575
VOGELGRUN,France,48.012656,7.573436
ST ALBAN 1,France,48.557172,-2.532964
RANDENS,France,45.543855,6.310284999999999
GERSTHEIM,France,48.38069000000001,7.695487
PENLY 2,France,49.980265,1.232629
PENLY 1,France,49.980265,1.232629
SAINT PIERRE COGNET,France,44.876728,5.803836
PASSY,France,45.923392,6.684919
ASTON,France,42.774335,1.675064
ST LAURENT 1,France,46.227638,2.213749
HERMILLON,France,45.298113,6.362291
VAIRES 2,France,48.87360899999999,2.639543
AMFARD15,France,46.227638,2.213749
VAIRES 3,France,48.87360899999999,2.639543
VAIRES 1,France,48.87360899999999,2.639543
CYCOFOS TV2,France,46.227638,2.213749
GENNEVILLIERS 1,France,48.925525,2.293275
CATTENOM 3,France,49.406263,6.243668
CYCOFOS,France,43.4289232,4.8840074
DIRINON 2,France,48.39819360000001,-4.269775399999999
DK6,France,51.0474662,2.3257493
PALUEL 4,France,49.832363,0.629065
PALUEL 2,France,49.832363,0.629065
PALUEL 3,France,49.832363,0.629065
PALUEL 1,France,49.832363,0.629065
NOGENT 2,France,48.026938,5.341362999999999
CATTENOM 1,France,49.406263,6.243668
RANCE,France,48.5690229,-1.9965277
BELLEVILLE 2,France,48.8728179,2.389461
MONTEREAU 6,France,48.4180478,2.9587619
BELLEVILLE 1,France,48.8728179,2.389461
SEYSSEL,France,45.9592788,5.8507466
MONTEREAU 5,France,48.3270913,2.8506061
BUGEY 5,France,45.95843600000001,5.359556
CHAUTAGNE,France,45.880811,5.842855999999999
SUPER BISSORTE,France,46.227638,2.213749
GRAND MAISON,France,43.791966,6.665229999999999
COCHE,France,46.227638,2.213749
CATTENOM 2,France,49.406263,6.243668
CHEYLAS,France,45.370801,5.992381
GENISSIAT,France,46.0544281,5.7652303
FR-GA-MORANT1,France,46.227638,2.213749
BUGEY 4,France,45.95843600000001,5.359556
BUGEY 3,France,45.95843600000001,5.359556
BLAYAIS 4,France,44.8048294,-0.7706249
BUGEY 2,France,45.95843600000001,5.359556
CADEROUSSE,France,44.102091,4.756495999999999
BOLLENE,France,44.2811484,4.75331
HAVRE 4,France,49.49437,0.107929
CHATEAUNEUF-DU-RHONE,France,44.4864745,4.7167755
CORDEMAIS 5,France,47.291429,-1.876729
LOGIS-NEUF 1,France,44.2226232,5.9203033
SAINT-PIERRE,France,43.912546,6.924309
MAREGES,France,45.14707,5.036007
BEAUCAIRE,France,43.807235,4.644269
AVIGNON,France,43.94931700000001,4.805528
TRICASTIN 1,France,44.3262629,4.731315700000001
AIGLE,France,46.227638,2.213749
PIERRE-BENITE,France,45.7030349,4.821038199999999
VAUGRIS,France,45.4685944,4.8420315
TRICASTIN 2,France,44.3262629,4.731315700000001
PROVENCE 4 BIOMASSE,France,44.0144936,6.2116438
ST LAURENT 2,France,46.227638,2.213749
SABLONS 1,France,45.31844299999999,4.773282
BREGNIER-CORDON,France,45.6483909,5.619443
MONTEZIC,France,44.709426,2.640329
SAULT-BRENAZ,France,45.8570909,5.406098999999999
REVIN,France,49.941893,4.637199
BOURG les VALENCE,France,44.9518575,4.9029212
CORDEMAIS 4,France,47.291429,-1.876729
BEAUCHASTEL,France,44.8258962,4.8028322
BRENS,France,43.88991499999999,1.910185
TRICASTIN 4,France,44.3262629,4.731315700000001
TRICASTIN 3,France,44.3262629,4.731315700000001
CIVAUX 2,France,46.444209,0.664866
CURBANS,France,44.427565,6.035874
COMBE D'AVRIEUX,France,45.216637,6.722442
CIVAUX 1,France,46.444209,0.664866
BROMMAT,France,44.83062899999999,2.6841
CHOOZ 2,France,50.102368,4.807117
BORT,France,45.400996,2.495397
GERVANS 2,France,45.108176,4.831526999999999
LOGIS NEUF 2,France,44.220325,5.918156
MONTEYNARD,France,44.9793282,5.701300799999999
SABLONS 2,France,45.31844299999999,4.773282
MALGOVERT,France,46.227638,2.213749
CRUAS 1,France,44.656914,4.765255
GERVANS 1,France,45.108176,4.831526999999999
CHINON 1,France,47.167296,0.240385
CATTENOM 4,France,49.406263,6.243668
SAUVETERRE,France,44.024696,4.793843
CHOOZ 1,France,50.102368,4.807117
BATHIE,France,45.6262169,6.449892999999999
CHINON 4,France,47.167296,0.240385
CHINON 3,France,47.167296,0.240385
CHINON 2,France,47.167296,0.240385
DAMPIERRE 1,France,47.154674,5.739674
COMBIGOLFE,France,43.4074172,4.867611399999999
DAMPIERRE 2,France,47.154674,5.739674
CRUAS 4,France,44.656914,4.765255
CRUAS 3,France,44.656914,4.765255
SPEM,France,46.227638,2.213749
FESSENHEIM 2,France,48.6576681,7.566388999999999
FESSENHEIM 1,France,47.91470899999999,7.537625999999999
DAMPIERRE 4,France,47.154674,5.739674
DAMPIERRE 3,France,47.154674,5.739674
BOUCHAIN 7,France,50.281524,3.319975
BLENOD 5,France,48.8811589,6.053062
PIED DE BORNE,France,44.475285,3.984922999999999
ORAISON,France,43.914706,5.921487
CRUAS 2,France,44.656914,4.765255
MARTIGUES PONTEAU 6,France,43.368516,5.017733
MARTIGUES PONTEAU 5,France,43.368516,5.017733
ST ETIENNE CANTALES,France,44.94902,2.225837
SISTERON,France,44.194713,5.943191
SARRANS,France,44.083415,4.971544
SAINT GUILLERME,France,43.734434,3.549015
SAINT ESTEVE,France,42.711815,2.8437039
SAINTE CROIX,France,49.481459,3.779715
SAINT CHAMAS,France,43.550669,5.034508
FLAMANVILLE 1,France,49.53207,-1.865804
SERRE PONCON,France,44.5272855,6.381120699999999
PRAGNERES,France,42.81933600000001,0.0113709
POUGET,France,43.59246599999999,3.523704
VILLARODIN,France,45.2260931,6.685819299999999
GRAVELINES 4,France,50.98707,2.125537
GRAVELINES 3,France,50.98707,2.125537
AMFARD14,France,46.227638,2.213749
